[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/4-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30

[INFO] {'predator': {'mean_reward': 467.6666666666667}, 'prey': {'mean_reward': -2860.6186260250024}}


[*] ROUND #240, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 1802.0}

[INFO] {'predator': {'mean_reward': 600.6666666666666}, 'prey': {'mean_reward': -2901.197006071547}}


[*] ROUND #241, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1572.0}
> step #100, info: {'kill': 1815.0}

[INFO] {'predator': {'mean_reward': 605.0}, 'prey': {'mean_reward': -3007.0883457728983}}


[*] ROUND #242, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1995.0}

[INFO] {'predator': {'mean_reward': 665.0}, 'prey': {'mean_reward': -3182.3928280083155}}


[*] ROUND #243, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1736.0}
> step #100, info: {'kill': 1929.0}

[INFO] {'predator': {'mean_reward': 643.0}, 'prey': {'mean_reward': -3144.7096037032306}}


[*] ROUND #244, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 2050.0}

[INFO] {'predator': {'mean_reward': 683.3333333333334}, 'prey': {'mean_reward': -3357.8930921518104}}


[*] ROUND #245, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1768.0}

[INFO] {'predator': {'mean_reward': 589.3333333333334}, 'prey': {'mean_reward': -2939.1457269074044}}


[*] ROUND #246, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1377.0}
> step #100, info: {'kill': 1519.0}

[INFO] {'predator': {'mean_reward': 506.3333333333333}, 'prey': {'mean_reward': -2926.0162372969025}}


[*] ROUND #247, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1596.0}
> step #100, info: {'kill': 1854.0}

[INFO] {'predator': {'mean_reward': 618.0}, 'prey': {'mean_reward': -3150.6121200612097}}


[*] ROUND #248, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 1892.0}

[INFO] {'predator': {'mean_reward': 630.6666666666666}, 'prey': {'mean_reward': -3241.3007239684434}}


[*] ROUND #249, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1386.0}
> step #100, info: {'kill': 1481.0}

[INFO] {'predator': {'mean_reward': 493.6666666666667}, 'prey': {'mean_reward': -2798.092477722451}}


[*] ROUND #250, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1507.0}
> step #100, info: {'kill': 1601.0}

[INFO] {'predator': {'mean_reward': 533.6666666666666}, 'prey': {'mean_reward': -2824.856523479559}}


[*] ROUND #251, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1505.0}
> step #100, info: {'kill': 1644.0}

[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -3108.9904271017676}}


[*] ROUND #252, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 1965.0}

[INFO] {'predator': {'mean_reward': 655.0}, 'prey': {'mean_reward': -3273.539357515851}}


[*] ROUND #253, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1618.0}
> step #100, info: {'kill': 1942.0}

[INFO] {'predator': {'mean_reward': 647.3333333333334}, 'prey': {'mean_reward': -3357.488106088891}}


[*] ROUND #254, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1517.0}
> step #100, info: {'kill': 1695.0}

[INFO] {'predator': {'mean_reward': 565.0}, 'prey': {'mean_reward': -3001.177163069998}}


[*] ROUND #255, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1552.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -3209.244538400714}}


[*] ROUND #256, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1567.0}
> step #100, info: {'kill': 1818.0}

[INFO] {'predator': {'mean_reward': 606.0}, 'prey': {'mean_reward': -3059.604376474602}}


[*] ROUND #257, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 1924.0}

[INFO] {'predator': {'mean_reward': 641.3333333333334}, 'prey': {'mean_reward': -3118.538424189056}}


[*] ROUND #258, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1342.0}
> step #100, info: {'kill': 1635.0}

[INFO] {'predator': {'mean_reward': 545.0}, 'prey': {'mean_reward': -3018.4492629594333}}


[*] ROUND #259, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1513.0}
> step #100, info: {'kill': 1906.0}

[INFO] {'predator': {'mean_reward': 635.3333333333334}, 'prey': {'mean_reward': -3178.49763993735}}


[*] ROUND #260, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1861.0}
> step #100, info: {'kill': 2251.0}

[INFO] {'predator': {'mean_reward': 750.3333333333334}, 'prey': {'mean_reward': -3473.7763512837146}}


[*] ROUND #261, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1614.0}
> step #100, info: {'kill': 1818.0}

[INFO] {'predator': {'mean_reward': 606.0}, 'prey': {'mean_reward': -3012.000445511385}}


[*] ROUND #262, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1421.0}
> step #100, info: {'kill': 1513.0}

[INFO] {'predator': {'mean_reward': 504.3333333333333}, 'prey': {'mean_reward': -2850.1901341320295}}


[*] ROUND #263, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1750.0}

[INFO] {'predator': {'mean_reward': 583.3333333333334}, 'prey': {'mean_reward': -3074.3224047738613}}


[*] ROUND #264, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1321.0}
> step #100, info: {'kill': 1516.0}

[INFO] {'predator': {'mean_reward': 505.3333333333333}, 'prey': {'mean_reward': -2946.704095540156}}


[*] ROUND #265, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1743.0}

[INFO] {'predator': {'mean_reward': 581.0}, 'prey': {'mean_reward': -3212.4198378709953}}


[*] ROUND #266, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1818.0}
> step #100, info: {'kill': 2079.0}

[INFO] {'predator': {'mean_reward': 693.0}, 'prey': {'mean_reward': -3285.613332275433}}


[*] ROUND #267, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1475.0}
> step #100, info: {'kill': 1545.0}

[INFO] {'predator': {'mean_reward': 515.0}, 'prey': {'mean_reward': -2744.5085170695506}}


[*] ROUND #268, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1531.0}
> step #100, info: {'kill': 1863.0}

[INFO] {'predator': {'mean_reward': 621.0}, 'prey': {'mean_reward': -3168.5080706423464}}


[*] ROUND #269, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1648.0}
> step #100, info: {'kill': 1869.0}

[INFO] {'predator': {'mean_reward': 623.0}, 'prey': {'mean_reward': -3265.563087484034}}


[*] ROUND #270, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1166.0}
> step #100, info: {'kill': 1341.0}

[INFO] {'predator': {'mean_reward': 447.0}, 'prey': {'mean_reward': -3006.305582068849}}


[*] ROUND #271, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1623.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -3084.055974831954}}


[*] ROUND #272, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1163.0}
> step #100, info: {'kill': 1394.0}

[INFO] {'predator': {'mean_reward': 464.6666666666667}, 'prey': {'mean_reward': -2946.2248116090127}}


[*] ROUND #273, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1515.0}
> step #100, info: {'kill': 1571.0}

[INFO] {'predator': {'mean_reward': 523.6666666666666}, 'prey': {'mean_reward': -3051.5917224497725}}


[*] ROUND #274, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1699.0}
> step #100, info: {'kill': 1916.0}

[INFO] {'predator': {'mean_reward': 638.6666666666666}, 'prey': {'mean_reward': -3041.9217477669354}}


[*] ROUND #275, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1789.0}

[INFO] {'predator': {'mean_reward': 596.3333333333334}, 'prey': {'mean_reward': -3226.644958437792}}


[*] ROUND #276, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1482.0}
> step #100, info: {'kill': 1656.0}

[INFO] {'predator': {'mean_reward': 552.0}, 'prey': {'mean_reward': -2854.824385358347}}


[*] ROUND #277, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1668.0}
> step #100, info: {'kill': 2063.0}

[INFO] {'predator': {'mean_reward': 687.6666666666666}, 'prey': {'mean_reward': -3403.706218920214}}


[*] ROUND #278, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1343.0}
> step #100, info: {'kill': 1476.0}

[INFO] {'predator': {'mean_reward': 492.0}, 'prey': {'mean_reward': -2828.2673116942774}}


[*] ROUND #279, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1640.0}
> step #100, info: {'kill': 1922.0}

[INFO] {'predator': {'mean_reward': 640.6666666666666}, 'prey': {'mean_reward': -3063.3898707596554}}


[*] ROUND #280, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1578.0}
> step #100, info: {'kill': 1730.0}

[INFO] {'predator': {'mean_reward': 576.6666666666666}, 'prey': {'mean_reward': -3217.0702222958}}


[*] ROUND #281, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1476.0}
> step #100, info: {'kill': 1725.0}

[INFO] {'predator': {'mean_reward': 575.0}, 'prey': {'mean_reward': -3069.7232997225587}}


[*] ROUND #282, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1524.0}
> step #100, info: {'kill': 1788.0}

[INFO] {'predator': {'mean_reward': 596.0}, 'prey': {'mean_reward': -3137.117123810017}}


[*] ROUND #283, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1312.0}
> step #100, info: {'kill': 1441.0}

[INFO] {'predator': {'mean_reward': 480.3333333333333}, 'prey': {'mean_reward': -2958.507703514739}}


[*] ROUND #284, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1850.0}
> step #100, info: {'kill': 2094.0}

[INFO] {'predator': {'mean_reward': 698.0}, 'prey': {'mean_reward': -3472.422687680794}}


[*] ROUND #285, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1277.0}
> step #100, info: {'kill': 1366.0}

[INFO] {'predator': {'mean_reward': 455.3333333333333}, 'prey': {'mean_reward': -2824.1626466826087}}


[*] ROUND #286, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 1970.0}

[INFO] {'predator': {'mean_reward': 656.6666666666666}, 'prey': {'mean_reward': -3357.8696882685135}}


[*] ROUND #287, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1464.0}
> step #100, info: {'kill': 1777.0}

[INFO] {'predator': {'mean_reward': 592.3333333333334}, 'prey': {'mean_reward': -3024.691599593961}}


[*] ROUND #288, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1514.0}
> step #100, info: {'kill': 1831.0}

[INFO] {'predator': {'mean_reward': 610.3333333333334}, 'prey': {'mean_reward': -3180.2359871392155}}


[*] ROUND #289, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1363.0}
> step #100, info: {'kill': 1740.0}

[INFO] {'predator': {'mean_reward': 580.0}, 'prey': {'mean_reward': -3040.828340247147}}


[*] ROUND #290, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1290.0}
> step #100, info: {'kill': 1424.0}

[INFO] {'predator': {'mean_reward': 474.6666666666667}, 'prey': {'mean_reward': -2794.336593438059}}


[*] ROUND #291, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1627.0}
> step #100, info: {'kill': 1812.0}

[INFO] {'predator': {'mean_reward': 604.0}, 'prey': {'mean_reward': -2903.027439906522}}


[*] ROUND #292, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1516.0}
> step #100, info: {'kill': 1778.0}

[INFO] {'predator': {'mean_reward': 592.6666666666666}, 'prey': {'mean_reward': -3071.08705187536}}


[*] ROUND #293, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1581.0}
> step #100, info: {'kill': 2039.0}

[INFO] {'predator': {'mean_reward': 679.6666666666666}, 'prey': {'mean_reward': -3047.798389856364}}


[*] ROUND #294, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1732.0}
> step #100, info: {'kill': 2221.0}

[INFO] {'predator': {'mean_reward': 740.3333333333334}, 'prey': {'mean_reward': -3456.646264842477}}


[*] ROUND #295, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 2045.0}

[INFO] {'predator': {'mean_reward': 681.6666666666666}, 'prey': {'mean_reward': -3224.7129284649864}}


[*] ROUND #296, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 1835.0}

[INFO] {'predator': {'mean_reward': 611.6666666666666}, 'prey': {'mean_reward': -3025.725334968735}}


[*] ROUND #297, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1284.0}
> step #100, info: {'kill': 1416.0}

[INFO] {'predator': {'mean_reward': 472.0}, 'prey': {'mean_reward': -2811.2270563226643}}


[*] ROUND #298, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1428.0}
> step #100, info: {'kill': 1543.0}

[INFO] {'predator': {'mean_reward': 514.3333333333334}, 'prey': {'mean_reward': -2887.027118820089}}


[*] ROUND #299, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1699.0}
> step #100, info: {'kill': 1899.0}

[INFO] {'predator': {'mean_reward': 633.0}, 'prey': {'mean_reward': -3034.18598630642}}


[*] ROUND #300, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1733.0}
> step #100, info: {'kill': 2143.0}

[INFO] {'predator': {'mean_reward': 714.3333333333334}, 'prey': {'mean_reward': -3069.762668793303}}


[*] ROUND #301, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1790.0}

[INFO] {'predator': {'mean_reward': 596.6666666666666}, 'prey': {'mean_reward': -3041.182752963174}}


[*] ROUND #302, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1557.0}
> step #100, info: {'kill': 1791.0}

[INFO] {'predator': {'mean_reward': 597.0}, 'prey': {'mean_reward': -3085.9285492090667}}


[*] ROUND #303, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1587.0}
> step #100, info: {'kill': 1618.0}

[INFO] {'predator': {'mean_reward': 539.3333333333334}, 'prey': {'mean_reward': -2704.583655597538}}


[*] ROUND #304, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1709.0}
> step #100, info: {'kill': 1967.0}

[INFO] {'predator': {'mean_reward': 655.6666666666666}, 'prey': {'mean_reward': -3213.755462886603}}


[*] ROUND #305, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1371.0}
> step #100, info: {'kill': 1632.0}

[INFO] {'predator': {'mean_reward': 544.0}, 'prey': {'mean_reward': -2931.514171067719}}


[*] ROUND #306, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1556.0}
> step #100, info: {'kill': 1663.0}

[INFO] {'predator': {'mean_reward': 554.3333333333334}, 'prey': {'mean_reward': -2970.6933961935706}}


[*] ROUND #307, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1755.0}

[INFO] {'predator': {'mean_reward': 585.0}, 'prey': {'mean_reward': -3096.02261330629}}


[*] ROUND #308, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 2119.0}

[INFO] {'predator': {'mean_reward': 706.3333333333334}, 'prey': {'mean_reward': -3441.5124905102884}}


[*] ROUND #309, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1725.0}
> step #100, info: {'kill': 1993.0}

[INFO] {'predator': {'mean_reward': 664.3333333333334}, 'prey': {'mean_reward': -3025.755919528939}}


[*] ROUND #310, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1780.0}
> step #100, info: {'kill': 2029.0}

[INFO] {'predator': {'mean_reward': 676.3333333333334}, 'prey': {'mean_reward': -3287.1975462386267}}


[*] ROUND #311, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1433.0}
> step #100, info: {'kill': 1664.0}

[INFO] {'predator': {'mean_reward': 554.6666666666666}, 'prey': {'mean_reward': -2878.920549914008}}


[*] ROUND #312, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1665.0}
> step #100, info: {'kill': 1909.0}

[INFO] {'predator': {'mean_reward': 636.3333333333334}, 'prey': {'mean_reward': -3176.902543235957}}


[*] ROUND #313, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1773.0}
> step #100, info: {'kill': 1940.0}

[INFO] {'predator': {'mean_reward': 646.6666666666666}, 'prey': {'mean_reward': -3241.8456379841887}}


[*] ROUND #314, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1639.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -3074.4143152743445}}


[*] ROUND #315, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1807.0}
> step #100, info: {'kill': 2040.0}

[INFO] {'predator': {'mean_reward': 680.0}, 'prey': {'mean_reward': -3157.427024643036}}


[*] ROUND #316, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1863.0}

[INFO] {'predator': {'mean_reward': 621.0}, 'prey': {'mean_reward': -3188.4162644001326}}


[*] ROUND #317, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1459.0}
> step #100, info: {'kill': 1591.0}

[INFO] {'predator': {'mean_reward': 530.3333333333334}, 'prey': {'mean_reward': -2864.792613745474}}


[*] ROUND #318, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1493.0}
> step #100, info: {'kill': 1695.0}

[INFO] {'predator': {'mean_reward': 565.0}, 'prey': {'mean_reward': -3027.0175980887666}}


[*] ROUND #319, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1795.0}
> step #100, info: {'kill': 1989.0}

[INFO] {'predator': {'mean_reward': 663.0}, 'prey': {'mean_reward': -3159.486249859086}}


[*] ROUND #320, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1591.0}
> step #100, info: {'kill': 1766.0}

[INFO] {'predator': {'mean_reward': 588.6666666666666}, 'prey': {'mean_reward': -2890.6825018412537}}


[*] ROUND #321, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1386.0}
> step #100, info: {'kill': 1641.0}

[INFO] {'predator': {'mean_reward': 547.0}, 'prey': {'mean_reward': -2923.241858673372}}


[*] ROUND #322, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1835.0}
> step #100, info: {'kill': 2035.0}

[INFO] {'predator': {'mean_reward': 678.3333333333334}, 'prey': {'mean_reward': -3236.8708922893}}


[*] ROUND #323, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1806.0}
> step #100, info: {'kill': 2085.0}

[INFO] {'predator': {'mean_reward': 695.0}, 'prey': {'mean_reward': -3450.680551922132}}


[*] ROUND #324, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 1853.0}

[INFO] {'predator': {'mean_reward': 617.6666666666666}, 'prey': {'mean_reward': -2843.682882744925}}


[*] ROUND #325, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1837.0}

[INFO] {'predator': {'mean_reward': 612.3333333333334}, 'prey': {'mean_reward': -2983.780256708209}}


[*] ROUND #326, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1609.0}
> step #100, info: {'kill': 1817.0}

[INFO] {'predator': {'mean_reward': 605.6666666666666}, 'prey': {'mean_reward': -3093.8517069091786}}


[*] ROUND #327, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1614.0}
> step #100, info: {'kill': 1772.0}

[INFO] {'predator': {'mean_reward': 590.6666666666666}, 'prey': {'mean_reward': -3058.688205999386}}


[*] ROUND #328, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1476.0}
> step #100, info: {'kill': 1812.0}

[INFO] {'predator': {'mean_reward': 604.0}, 'prey': {'mean_reward': -3170.3208767371566}}


[*] ROUND #329, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1326.0}
> step #100, info: {'kill': 1628.0}

[INFO] {'predator': {'mean_reward': 542.6666666666666}, 'prey': {'mean_reward': -3058.222786744871}}


[*] ROUND #330, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1775.0}

[INFO] {'predator': {'mean_reward': 591.6666666666666}, 'prey': {'mean_reward': -3101.7703691397114}}


[*] ROUND #331, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1889.0}
> step #100, info: {'kill': 2133.0}

[INFO] {'predator': {'mean_reward': 711.0}, 'prey': {'mean_reward': -3340.4536809459287}}


[*] ROUND #332, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1566.0}
> step #100, info: {'kill': 1970.0}

[INFO] {'predator': {'mean_reward': 656.6666666666666}, 'prey': {'mean_reward': -3427.2603810599103}}


[*] ROUND #333, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1617.0}
> step #100, info: {'kill': 1810.0}

[INFO] {'predator': {'mean_reward': 603.3333333333334}, 'prey': {'mean_reward': -3115.3480759734234}}


[*] ROUND #334, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1518.0}
> step #100, info: {'kill': 1820.0}

[INFO] {'predator': {'mean_reward': 606.6666666666666}, 'prey': {'mean_reward': -2986.6555844697205}}


[*] ROUND #335, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1372.0}
> step #100, info: {'kill': 1552.0}

[INFO] {'predator': {'mean_reward': 517.3333333333334}, 'prey': {'mean_reward': -2679.249071896913}}


[*] ROUND #336, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1793.0}
> step #100, info: {'kill': 2049.0}

[INFO] {'predator': {'mean_reward': 683.0}, 'prey': {'mean_reward': -3082.981797232468}}


[*] ROUND #337, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1468.0}

[INFO] {'predator': {'mean_reward': 489.3333333333333}, 'prey': {'mean_reward': -2862.4317632269376}}


[*] ROUND #338, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1821.0}
> step #100, info: {'kill': 2263.0}

[INFO] {'predator': {'mean_reward': 754.3333333333334}, 'prey': {'mean_reward': -3509.808995130308}}


[*] ROUND #339, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1763.0}
> step #100, info: {'kill': 2072.0}

[INFO] {'predator': {'mean_reward': 690.6666666666666}, 'prey': {'mean_reward': -3310.3403115832125}}


[*] ROUND #340, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1459.0}
> step #100, info: {'kill': 1761.0}

[INFO] {'predator': {'mean_reward': 587.0}, 'prey': {'mean_reward': -3063.3795558137376}}


[*] ROUND #341, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1700.0}
> step #100, info: {'kill': 2051.0}

[INFO] {'predator': {'mean_reward': 683.6666666666666}, 'prey': {'mean_reward': -3352.8042562725486}}


[*] ROUND #342, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1362.0}
> step #100, info: {'kill': 1647.0}

[INFO] {'predator': {'mean_reward': 549.0}, 'prey': {'mean_reward': -3030.284680439982}}


[*] ROUND #343, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1762.0}
> step #100, info: {'kill': 1863.0}

[INFO] {'predator': {'mean_reward': 621.0}, 'prey': {'mean_reward': -3248.424193981467}}


[*] ROUND #344, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1857.0}
> step #100, info: {'kill': 1981.0}

[INFO] {'predator': {'mean_reward': 660.3333333333334}, 'prey': {'mean_reward': -3307.762640902793}}


[*] ROUND #345, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1601.0}
> step #100, info: {'kill': 2040.0}

[INFO] {'predator': {'mean_reward': 680.0}, 'prey': {'mean_reward': -3450.4364991105526}}


[*] ROUND #346, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1603.0}
> step #100, info: {'kill': 1795.0}

[INFO] {'predator': {'mean_reward': 598.3333333333334}, 'prey': {'mean_reward': -3093.712104314459}}


[*] ROUND #347, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1437.0}
> step #100, info: {'kill': 1649.0}

[INFO] {'predator': {'mean_reward': 549.6666666666666}, 'prey': {'mean_reward': -2922.5365355837353}}


[*] ROUND #348, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1381.0}
> step #100, info: {'kill': 1453.0}

[INFO] {'predator': {'mean_reward': 484.3333333333333}, 'prey': {'mean_reward': -2949.1240481765976}}


[*] ROUND #349, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1429.0}
> step #100, info: {'kill': 1499.0}

[INFO] {'predator': {'mean_reward': 499.6666666666667}, 'prey': {'mean_reward': -2865.3793958483643}}


[*] ROUND #350, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1215.0}
> step #100, info: {'kill': 1389.0}

[INFO] {'predator': {'mean_reward': 463.0}, 'prey': {'mean_reward': -2883.814134013551}}


[*] ROUND #351, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 1943.0}

[INFO] {'predator': {'mean_reward': 647.6666666666666}, 'prey': {'mean_reward': -3434.4970337979103}}


[*] ROUND #352, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1643.0}
> step #100, info: {'kill': 1979.0}

[INFO] {'predator': {'mean_reward': 659.6666666666666}, 'prey': {'mean_reward': -3110.6224269432796}}


[*] ROUND #353, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1420.0}
> step #100, info: {'kill': 1642.0}

[INFO] {'predator': {'mean_reward': 547.3333333333334}, 'prey': {'mean_reward': -2910.02246955769}}


[*] ROUND #354, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1764.0}
> step #100, info: {'kill': 1977.0}

[INFO] {'predator': {'mean_reward': 659.0}, 'prey': {'mean_reward': -3155.1913618958056}}


