[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30


[*] ROUND #229, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1430.0}
> step #100, info: {'kill': 1691.0}

[INFO] {'predator': {'mean_reward': 563.6666666666666}, 'prey': {'mean_reward': -2968.320505973368}}


[*] ROUND #230, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1748.0}

[INFO] {'predator': {'mean_reward': 582.6666666666666}, 'prey': {'mean_reward': -3085.6395775625724}}


[*] ROUND #231, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1422.0}
> step #100, info: {'kill': 1596.0}

[INFO] {'predator': {'mean_reward': 532.0}, 'prey': {'mean_reward': -2876.283363719157}}


[*] ROUND #232, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1809.0}
> step #100, info: {'kill': 1952.0}

[INFO] {'predator': {'mean_reward': 650.6666666666666}, 'prey': {'mean_reward': -3134.821880140688}}


[*] ROUND #233, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1526.0}
> step #100, info: {'kill': 1643.0}

[INFO] {'predator': {'mean_reward': 547.6666666666666}, 'prey': {'mean_reward': -2856.433174408567}}


[*] ROUND #234, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1318.0}
> step #100, info: {'kill': 1529.0}

[INFO] {'predator': {'mean_reward': 509.6666666666667}, 'prey': {'mean_reward': -3006.656507902812}}


[*] ROUND #235, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1766.0}
> step #100, info: {'kill': 1931.0}

[INFO] {'predator': {'mean_reward': 643.6666666666666}, 'prey': {'mean_reward': -3043.404626148929}}


[*] ROUND #236, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1713.0}
> step #100, info: {'kill': 1990.0}

[INFO] {'predator': {'mean_reward': 663.3333333333334}, 'prey': {'mean_reward': -3257.801324593665}}


[*] ROUND #237, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1443.0}
> step #100, info: {'kill': 1542.0}

[INFO] {'predator': {'mean_reward': 514.0}, 'prey': {'mean_reward': -2555.925400162861}}


[*] ROUND #238, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1755.0}
> step #100, info: {'kill': 2056.0}

[INFO] {'predator': {'mean_reward': 685.3333333333334}, 'prey': {'mean_reward': -3029.360237557262}}


[*] ROUND #239, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1879.0}

[INFO] {'predator': {'mean_reward': 626.3333333333334}, 'prey': {'mean_reward': -3044.791057646045}}


[*] ROUND #240, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 1944.0}

[INFO] {'predator': {'mean_reward': 648.0}, 'prey': {'mean_reward': -3199.891085904378}}


[*] ROUND #241, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1738.0}
> step #100, info: {'kill': 1946.0}

[INFO] {'predator': {'mean_reward': 648.6666666666666}, 'prey': {'mean_reward': -3134.3668095958205}}


[*] ROUND #242, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1594.0}
> step #100, info: {'kill': 1755.0}

[INFO] {'predator': {'mean_reward': 585.0}, 'prey': {'mean_reward': -2955.901522907169}}


[*] ROUND #243, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -3026.2668957564374}}


[*] ROUND #244, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1905.0}

[INFO] {'predator': {'mean_reward': 635.0}, 'prey': {'mean_reward': -2835.9820435367697}}


[*] ROUND #245, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1559.0}
> step #100, info: {'kill': 1700.0}

[INFO] {'predator': {'mean_reward': 566.6666666666666}, 'prey': {'mean_reward': -2968.450008673232}}


[*] ROUND #246, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3100.873536256184}}


[*] ROUND #247, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1488.0}
> step #100, info: {'kill': 1645.0}

[INFO] {'predator': {'mean_reward': 548.3333333333334}, 'prey': {'mean_reward': -2677.5197020408664}}


[*] ROUND #248, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1822.0}

[INFO] {'predator': {'mean_reward': 607.3333333333334}, 'prey': {'mean_reward': -2916.1149642989303}}


[*] ROUND #249, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 1790.0}

[INFO] {'predator': {'mean_reward': 596.6666666666666}, 'prey': {'mean_reward': -3035.6401880432127}}


[*] ROUND #250, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1634.0}
> step #100, info: {'kill': 1896.0}

[INFO] {'predator': {'mean_reward': 632.0}, 'prey': {'mean_reward': -3227.866473025962}}


[*] ROUND #251, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -3305.2638682914644}}


[*] ROUND #252, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1654.0}
> step #100, info: {'kill': 1795.0}

[INFO] {'predator': {'mean_reward': 598.3333333333334}, 'prey': {'mean_reward': -3187.129330512664}}


[*] ROUND #253, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1516.0}
> step #100, info: {'kill': 1620.0}

[INFO] {'predator': {'mean_reward': 540.0}, 'prey': {'mean_reward': -2919.552534735872}}


[*] ROUND #254, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1692.0}
> step #100, info: {'kill': 1981.0}

[INFO] {'predator': {'mean_reward': 660.3333333333334}, 'prey': {'mean_reward': -3203.9290250010886}}


[*] ROUND #255, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1524.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -2955.523845135847}}


[*] ROUND #256, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1789.0}
> step #100, info: {'kill': 1956.0}

[INFO] {'predator': {'mean_reward': 652.0}, 'prey': {'mean_reward': -3229.6329546917577}}


[*] ROUND #257, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1273.0}
> step #100, info: {'kill': 1388.0}

[INFO] {'predator': {'mean_reward': 462.6666666666667}, 'prey': {'mean_reward': -2927.2929417306927}}


[*] ROUND #258, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1647.0}
> step #100, info: {'kill': 1862.0}

[INFO] {'predator': {'mean_reward': 620.6666666666666}, 'prey': {'mean_reward': -3155.0320077099404}}


[*] ROUND #259, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1255.0}
> step #100, info: {'kill': 1405.0}

[INFO] {'predator': {'mean_reward': 468.3333333333333}, 'prey': {'mean_reward': -2878.7568281188774}}


[*] ROUND #260, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1715.0}

[INFO] {'predator': {'mean_reward': 571.6666666666666}, 'prey': {'mean_reward': -2883.466051229102}}


[*] ROUND #261, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1340.0}
> step #100, info: {'kill': 1417.0}

[INFO] {'predator': {'mean_reward': 472.3333333333333}, 'prey': {'mean_reward': -2567.865507861932}}


[*] ROUND #262, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1842.0}
> step #100, info: {'kill': 2045.0}

[INFO] {'predator': {'mean_reward': 681.6666666666666}, 'prey': {'mean_reward': -3127.099926939921}}


[*] ROUND #263, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1650.0}
> step #100, info: {'kill': 1961.0}

[INFO] {'predator': {'mean_reward': 653.6666666666666}, 'prey': {'mean_reward': -3094.7000213942583}}


[*] ROUND #264, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1733.0}
> step #100, info: {'kill': 2220.0}

[INFO] {'predator': {'mean_reward': 740.0}, 'prey': {'mean_reward': -3350.9077956338065}}


[*] ROUND #265, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1329.0}
> step #100, info: {'kill': 1405.0}

[INFO] {'predator': {'mean_reward': 468.3333333333333}, 'prey': {'mean_reward': -2708.330919476214}}


[*] ROUND #266, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1299.0}
> step #100, info: {'kill': 1320.0}

[INFO] {'predator': {'mean_reward': 440.0}, 'prey': {'mean_reward': -2907.304182686854}}


[*] ROUND #267, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1660.0}
> step #100, info: {'kill': 1752.0}

[INFO] {'predator': {'mean_reward': 584.0}, 'prey': {'mean_reward': -3098.132445731792}}


[*] ROUND #268, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1550.0}
> step #100, info: {'kill': 1784.0}

[INFO] {'predator': {'mean_reward': 594.6666666666666}, 'prey': {'mean_reward': -3168.979564889437}}


[*] ROUND #269, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1386.0}
> step #100, info: {'kill': 1429.0}

[INFO] {'predator': {'mean_reward': 476.3333333333333}, 'prey': {'mean_reward': -2697.36536545917}}


[*] ROUND #270, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1708.0}

[INFO] {'predator': {'mean_reward': 569.3333333333334}, 'prey': {'mean_reward': -3113.3179349025877}}


[*] ROUND #271, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1775.0}
> step #100, info: {'kill': 2254.0}

[INFO] {'predator': {'mean_reward': 751.3333333333334}, 'prey': {'mean_reward': -3487.5683148234484}}


[*] ROUND #272, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1654.0}
> step #100, info: {'kill': 1716.0}

[INFO] {'predator': {'mean_reward': 572.0}, 'prey': {'mean_reward': -2938.8555966336326}}


[*] ROUND #273, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1841.0}
> step #100, info: {'kill': 2167.0}

[INFO] {'predator': {'mean_reward': 722.3333333333334}, 'prey': {'mean_reward': -3581.3903206312593}}


[*] ROUND #274, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -3005.92449746986}}


[*] ROUND #275, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1663.0}
> step #100, info: {'kill': 1762.0}

[INFO] {'predator': {'mean_reward': 587.3333333333334}, 'prey': {'mean_reward': -2676.5676325627073}}


[*] ROUND #276, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1852.0}
> step #100, info: {'kill': 2286.0}

[INFO] {'predator': {'mean_reward': 762.0}, 'prey': {'mean_reward': -3270.8399591023044}}


[*] ROUND #277, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 2032.0}

[INFO] {'predator': {'mean_reward': 677.3333333333334}, 'prey': {'mean_reward': -3420.46037188074}}


[*] ROUND #278, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1470.0}
> step #100, info: {'kill': 1603.0}

[INFO] {'predator': {'mean_reward': 534.3333333333334}, 'prey': {'mean_reward': -3128.2143186304265}}


[*] ROUND #279, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1738.0}
> step #100, info: {'kill': 1933.0}

[INFO] {'predator': {'mean_reward': 644.3333333333334}, 'prey': {'mean_reward': -3192.58401143963}}


[*] ROUND #280, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1450.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -2964.7705047692825}}


[*] ROUND #281, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1347.0}
> step #100, info: {'kill': 1462.0}

[INFO] {'predator': {'mean_reward': 487.3333333333333}, 'prey': {'mean_reward': -2879.2088466615905}}


[*] ROUND #282, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1639.0}
> step #100, info: {'kill': 1997.0}

[INFO] {'predator': {'mean_reward': 665.6666666666666}, 'prey': {'mean_reward': -3218.9692692455333}}


[*] ROUND #283, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1747.0}
> step #100, info: {'kill': 2109.0}

[INFO] {'predator': {'mean_reward': 703.0}, 'prey': {'mean_reward': -2977.919187884037}}


[*] ROUND #284, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1708.0}
> step #100, info: {'kill': 1860.0}

[INFO] {'predator': {'mean_reward': 620.0}, 'prey': {'mean_reward': -3156.482521300658}}


[*] ROUND #285, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1770.0}
> step #100, info: {'kill': 2166.0}

[INFO] {'predator': {'mean_reward': 722.0}, 'prey': {'mean_reward': -3281.8415228364406}}


[*] ROUND #286, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1566.0}
> step #100, info: {'kill': 1783.0}

[INFO] {'predator': {'mean_reward': 594.3333333333334}, 'prey': {'mean_reward': -3072.082925345603}}


[*] ROUND #287, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1423.0}
> step #100, info: {'kill': 1566.0}

[INFO] {'predator': {'mean_reward': 522.0}, 'prey': {'mean_reward': -2850.761854293313}}


[*] ROUND #288, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1295.0}
> step #100, info: {'kill': 1495.0}

[INFO] {'predator': {'mean_reward': 498.3333333333333}, 'prey': {'mean_reward': -2944.7747164337534}}


[*] ROUND #289, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1436.0}
> step #100, info: {'kill': 1556.0}

[INFO] {'predator': {'mean_reward': 518.6666666666666}, 'prey': {'mean_reward': -2865.786855739075}}


[*] ROUND #290, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1457.0}
> step #100, info: {'kill': 1665.0}

[INFO] {'predator': {'mean_reward': 555.0}, 'prey': {'mean_reward': -2867.6332872340718}}


[*] ROUND #291, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1531.0}
> step #100, info: {'kill': 1683.0}

[INFO] {'predator': {'mean_reward': 561.0}, 'prey': {'mean_reward': -2934.7836779602444}}


[*] ROUND #292, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1327.0}
> step #100, info: {'kill': 1438.0}

[INFO] {'predator': {'mean_reward': 479.3333333333333}, 'prey': {'mean_reward': -2736.5118056930487}}


[*] ROUND #293, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1454.0}
> step #100, info: {'kill': 1716.0}

[INFO] {'predator': {'mean_reward': 572.0}, 'prey': {'mean_reward': -2909.356591461984}}


[*] ROUND #294, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1807.0}
> step #100, info: {'kill': 2036.0}

[INFO] {'predator': {'mean_reward': 678.6666666666666}, 'prey': {'mean_reward': -3135.719400957115}}


[*] ROUND #295, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1754.0}

[INFO] {'predator': {'mean_reward': 584.6666666666666}, 'prey': {'mean_reward': -3025.0224351995753}}


[*] ROUND #296, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1440.0}
> step #100, info: {'kill': 1621.0}

[INFO] {'predator': {'mean_reward': 540.3333333333334}, 'prey': {'mean_reward': -2824.614884745627}}


[*] ROUND #297, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 1857.0}

[INFO] {'predator': {'mean_reward': 619.0}, 'prey': {'mean_reward': -3038.319586676422}}


[*] ROUND #298, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1614.0}
> step #100, info: {'kill': 1895.0}

[INFO] {'predator': {'mean_reward': 631.6666666666666}, 'prey': {'mean_reward': -3073.0857162407365}}


[*] ROUND #299, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1277.0}
> step #100, info: {'kill': 1297.0}

[INFO] {'predator': {'mean_reward': 432.3333333333333}, 'prey': {'mean_reward': -2688.4473146160485}}


[*] ROUND #300, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1563.0}
> step #100, info: {'kill': 1746.0}

[INFO] {'predator': {'mean_reward': 582.0}, 'prey': {'mean_reward': -2974.5811964278228}}


[*] ROUND #301, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1686.0}
> step #100, info: {'kill': 2009.0}

[INFO] {'predator': {'mean_reward': 669.6666666666666}, 'prey': {'mean_reward': -3326.4159302452185}}


[*] ROUND #302, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1817.0}

[INFO] {'predator': {'mean_reward': 605.6666666666666}, 'prey': {'mean_reward': -3180.2805055962017}}


[*] ROUND #303, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1791.0}
> step #100, info: {'kill': 1968.0}

[INFO] {'predator': {'mean_reward': 656.0}, 'prey': {'mean_reward': -3171.433806151824}}


[*] ROUND #304, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1653.0}

[INFO] {'predator': {'mean_reward': 551.0}, 'prey': {'mean_reward': -3030.7428488549926}}


[*] ROUND #305, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1587.0}
> step #100, info: {'kill': 1779.0}

[INFO] {'predator': {'mean_reward': 593.0}, 'prey': {'mean_reward': -2999.8559863727974}}


[*] ROUND #306, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1193.0}
> step #100, info: {'kill': 1390.0}

[INFO] {'predator': {'mean_reward': 463.3333333333333}, 'prey': {'mean_reward': -2834.346067701129}}


[*] ROUND #307, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1642.0}

[INFO] {'predator': {'mean_reward': 547.3333333333334}, 'prey': {'mean_reward': -2741.6252900060936}}


[*] ROUND #308, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1720.0}
> step #100, info: {'kill': 2020.0}

[INFO] {'predator': {'mean_reward': 673.3333333333334}, 'prey': {'mean_reward': -3319.1658370265227}}


[*] ROUND #309, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1606.0}
> step #100, info: {'kill': 1760.0}

[INFO] {'predator': {'mean_reward': 586.6666666666666}, 'prey': {'mean_reward': -2879.318975085383}}


[*] ROUND #310, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 1726.0}

[INFO] {'predator': {'mean_reward': 575.3333333333334}, 'prey': {'mean_reward': -2789.566947149205}}


[*] ROUND #311, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1795.0}
> step #100, info: {'kill': 2029.0}

[INFO] {'predator': {'mean_reward': 676.3333333333334}, 'prey': {'mean_reward': -2924.9225942425237}}


[*] ROUND #312, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1429.0}
> step #100, info: {'kill': 1499.0}

[INFO] {'predator': {'mean_reward': 499.6666666666667}, 'prey': {'mean_reward': -2972.319164767546}}


[*] ROUND #313, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1625.0}

[INFO] {'predator': {'mean_reward': 541.6666666666666}, 'prey': {'mean_reward': -2765.0490435181155}}


[*] ROUND #314, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1618.0}
> step #100, info: {'kill': 1950.0}

[INFO] {'predator': {'mean_reward': 650.0}, 'prey': {'mean_reward': -3082.0494201685165}}


[*] ROUND #315, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1711.0}
> step #100, info: {'kill': 2094.0}

[INFO] {'predator': {'mean_reward': 698.0}, 'prey': {'mean_reward': -3411.380474990784}}


[*] ROUND #316, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1806.0}
> step #100, info: {'kill': 2198.0}

[INFO] {'predator': {'mean_reward': 732.6666666666666}, 'prey': {'mean_reward': -3265.5426688031484}}


[*] ROUND #317, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1491.0}
> step #100, info: {'kill': 1592.0}

[INFO] {'predator': {'mean_reward': 530.6666666666666}, 'prey': {'mean_reward': -2773.778081617227}}


[*] ROUND #318, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1740.0}
> step #100, info: {'kill': 1923.0}

[INFO] {'predator': {'mean_reward': 641.0}, 'prey': {'mean_reward': -3023.1525533399686}}


[*] ROUND #319, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1413.0}
> step #100, info: {'kill': 1452.0}

[INFO] {'predator': {'mean_reward': 484.0}, 'prey': {'mean_reward': -2874.1526537863956}}


[*] ROUND #320, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1754.0}
> step #100, info: {'kill': 2080.0}

[INFO] {'predator': {'mean_reward': 693.3333333333334}, 'prey': {'mean_reward': -3206.922200365771}}


[*] ROUND #321, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1763.0}

[INFO] {'predator': {'mean_reward': 587.6666666666666}, 'prey': {'mean_reward': -3064.4244040274652}}


[*] ROUND #322, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1411.0}
> step #100, info: {'kill': 1619.0}

[INFO] {'predator': {'mean_reward': 539.6666666666666}, 'prey': {'mean_reward': -2899.975859455587}}


[*] ROUND #323, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1457.0}
> step #100, info: {'kill': 1612.0}

[INFO] {'predator': {'mean_reward': 537.3333333333334}, 'prey': {'mean_reward': -2925.5308537024066}}


[*] ROUND #324, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1743.0}
> step #100, info: {'kill': 1906.0}

[INFO] {'predator': {'mean_reward': 635.3333333333334}, 'prey': {'mean_reward': -3109.788459772417}}


[*] ROUND #325, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1502.0}
> step #100, info: {'kill': 1788.0}

[INFO] {'predator': {'mean_reward': 596.0}, 'prey': {'mean_reward': -3094.172067335913}}


[*] ROUND #326, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1540.0}
> step #100, info: {'kill': 1592.0}

[INFO] {'predator': {'mean_reward': 530.6666666666666}, 'prey': {'mean_reward': -2773.5516074937073}}


[*] ROUND #327, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1499.0}
> step #100, info: {'kill': 1670.0}

[INFO] {'predator': {'mean_reward': 556.6666666666666}, 'prey': {'mean_reward': -2857.833220215355}}


[*] ROUND #328, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1495.0}
> step #100, info: {'kill': 1611.0}

[INFO] {'predator': {'mean_reward': 537.0}, 'prey': {'mean_reward': -2934.6593693645464}}


[*] ROUND #329, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 1940.0}

[INFO] {'predator': {'mean_reward': 646.6666666666666}, 'prey': {'mean_reward': -3181.2334966343697}}


[*] ROUND #330, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1564.0}
> step #100, info: {'kill': 1801.0}

[INFO] {'predator': {'mean_reward': 600.3333333333334}, 'prey': {'mean_reward': -3072.7129952687455}}


[*] ROUND #331, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -2811.8372086569257}}


[*] ROUND #332, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 2017.0}

[INFO] {'predator': {'mean_reward': 672.3333333333334}, 'prey': {'mean_reward': -3347.2657782778588}}


[*] ROUND #333, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1435.0}
> step #100, info: {'kill': 1589.0}

[INFO] {'predator': {'mean_reward': 529.6666666666666}, 'prey': {'mean_reward': -2714.8514475509714}}


[*] ROUND #334, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1552.0}

[INFO] {'predator': {'mean_reward': 517.3333333333334}, 'prey': {'mean_reward': -2951.827533443581}}


[*] ROUND #335, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1964.0}
> step #100, info: {'kill': 2443.0}

[INFO] {'predator': {'mean_reward': 814.3333333333334}, 'prey': {'mean_reward': -3465.580481012928}}


[*] ROUND #336, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1451.0}
> step #100, info: {'kill': 1710.0}

[INFO] {'predator': {'mean_reward': 570.0}, 'prey': {'mean_reward': -3099.585361277755}}


[*] ROUND #337, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1766.0}

[INFO] {'predator': {'mean_reward': 588.6666666666666}, 'prey': {'mean_reward': -3140.304610587244}}


[*] ROUND #338, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1408.0}
> step #100, info: {'kill': 1649.0}

[INFO] {'predator': {'mean_reward': 549.6666666666666}, 'prey': {'mean_reward': -2958.5076399306085}}


[*] ROUND #339, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1459.0}
> step #100, info: {'kill': 1588.0}

[INFO] {'predator': {'mean_reward': 529.3333333333334}, 'prey': {'mean_reward': -2620.675647057778}}


[*] ROUND #340, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1613.0}
> step #100, info: {'kill': 1861.0}

[INFO] {'predator': {'mean_reward': 620.3333333333334}, 'prey': {'mean_reward': -3140.0305350586614}}


[*] ROUND #341, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1234.0}
> step #100, info: {'kill': 1404.0}

[INFO] {'predator': {'mean_reward': 468.0}, 'prey': {'mean_reward': -2844.832469908947}}


[*] ROUND #342, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1401.0}
> step #100, info: {'kill': 1633.0}

[INFO] {'predator': {'mean_reward': 544.3333333333334}, 'prey': {'mean_reward': -2891.9175923691146}}


[*] ROUND #343, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1705.0}

[INFO] {'predator': {'mean_reward': 568.3333333333334}, 'prey': {'mean_reward': -3096.5482939648905}}


[*] ROUND #344, EPS: 0.00 NUMBER: 30
