[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1554.0}
> step #100, info: {'kill': 1703.0}

[INFO] {'predator': {'mean_reward': 567.6666666666666}, 'prey': {'mean_reward': -2869.9239443923116}}


[*] ROUND #242, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1556.0}
> step #100, info: {'kill': 1881.0}

[INFO] {'predator': {'mean_reward': 627.0}, 'prey': {'mean_reward': -3299.819513928004}}


[*] ROUND #243, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 1744.0}

[INFO] {'predator': {'mean_reward': 581.3333333333334}, 'prey': {'mean_reward': -3012.556018542869}}


[*] ROUND #244, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1676.0}
> step #100, info: {'kill': 1951.0}

[INFO] {'predator': {'mean_reward': 650.3333333333334}, 'prey': {'mean_reward': -3146.2587786280315}}


[*] ROUND #245, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1502.0}
> step #100, info: {'kill': 1631.0}

[INFO] {'predator': {'mean_reward': 543.6666666666666}, 'prey': {'mean_reward': -2906.6874889551354}}


[*] ROUND #246, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -3080.950325324531}}


[*] ROUND #247, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1451.0}
> step #100, info: {'kill': 1761.0}

[INFO] {'predator': {'mean_reward': 587.0}, 'prey': {'mean_reward': -2905.6401382855815}}


[*] ROUND #248, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1503.0}
> step #100, info: {'kill': 1733.0}

[INFO] {'predator': {'mean_reward': 577.6666666666666}, 'prey': {'mean_reward': -3023.8259249343746}}


[*] ROUND #249, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1493.0}
> step #100, info: {'kill': 1641.0}

[INFO] {'predator': {'mean_reward': 547.0}, 'prey': {'mean_reward': -2825.695266465143}}


[*] ROUND #250, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1460.0}
> step #100, info: {'kill': 1676.0}

[INFO] {'predator': {'mean_reward': 558.6666666666666}, 'prey': {'mean_reward': -3069.01553465434}}


[*] ROUND #251, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1407.0}
> step #100, info: {'kill': 1529.0}

[INFO] {'predator': {'mean_reward': 509.6666666666667}, 'prey': {'mean_reward': -2674.2487378502456}}


[*] ROUND #252, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1482.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -2877.551707926712}}


[*] ROUND #253, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1442.0}
> step #100, info: {'kill': 1643.0}

[INFO] {'predator': {'mean_reward': 547.6666666666666}, 'prey': {'mean_reward': -2831.4145111478088}}


[*] ROUND #254, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1567.0}
> step #100, info: {'kill': 1770.0}

[INFO] {'predator': {'mean_reward': 590.0}, 'prey': {'mean_reward': -2860.5611055522577}}


[*] ROUND #255, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 2072.0}

[INFO] {'predator': {'mean_reward': 690.6666666666666}, 'prey': {'mean_reward': -3245.781010549602}}


[*] ROUND #256, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1445.0}
> step #100, info: {'kill': 1462.0}

[INFO] {'predator': {'mean_reward': 487.3333333333333}, 'prey': {'mean_reward': -2871.053832681095}}


[*] ROUND #257, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1400.0}
> step #100, info: {'kill': 1587.0}

[INFO] {'predator': {'mean_reward': 529.0}, 'prey': {'mean_reward': -2979.261902778896}}


[*] ROUND #258, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1503.0}
> step #100, info: {'kill': 1594.0}

[INFO] {'predator': {'mean_reward': 531.3333333333334}, 'prey': {'mean_reward': -2757.4508588630806}}


[*] ROUND #259, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1566.0}
> step #100, info: {'kill': 1727.0}

[INFO] {'predator': {'mean_reward': 575.6666666666666}, 'prey': {'mean_reward': -3062.9004163564105}}


[*] ROUND #260, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1882.0}
> step #100, info: {'kill': 2070.0}

[INFO] {'predator': {'mean_reward': 690.0}, 'prey': {'mean_reward': -3328.9737265905305}}


[*] ROUND #261, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1758.0}
> step #100, info: {'kill': 2078.0}

[INFO] {'predator': {'mean_reward': 692.6666666666666}, 'prey': {'mean_reward': -3434.675078472661}}


[*] ROUND #262, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1762.0}

[INFO] {'predator': {'mean_reward': 587.3333333333334}, 'prey': {'mean_reward': -3026.9680723927377}}


[*] ROUND #263, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1747.0}
> step #100, info: {'kill': 2029.0}

[INFO] {'predator': {'mean_reward': 676.3333333333334}, 'prey': {'mean_reward': -3129.478302950888}}


[*] ROUND #264, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1513.0}
> step #100, info: {'kill': 1643.0}

[INFO] {'predator': {'mean_reward': 547.6666666666666}, 'prey': {'mean_reward': -2876.526570037394}}


[*] ROUND #265, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1689.0}

[INFO] {'predator': {'mean_reward': 563.0}, 'prey': {'mean_reward': -3083.2241872817112}}


[*] ROUND #266, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1796.0}

[INFO] {'predator': {'mean_reward': 598.6666666666666}, 'prey': {'mean_reward': -3089.1696209879856}}


[*] ROUND #267, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1567.0}
> step #100, info: {'kill': 1709.0}

[INFO] {'predator': {'mean_reward': 569.6666666666666}, 'prey': {'mean_reward': -2902.6411515283094}}


[*] ROUND #268, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -2957.9163505961506}}


[*] ROUND #269, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1495.0}
> step #100, info: {'kill': 1540.0}

[INFO] {'predator': {'mean_reward': 513.3333333333334}, 'prey': {'mean_reward': -2893.82498840017}}


[*] ROUND #270, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1619.0}
> step #100, info: {'kill': 1769.0}

[INFO] {'predator': {'mean_reward': 589.6666666666666}, 'prey': {'mean_reward': -2965.754882832897}}


[*] ROUND #271, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1817.0}
> step #100, info: {'kill': 2080.0}

[INFO] {'predator': {'mean_reward': 693.3333333333334}, 'prey': {'mean_reward': -3410.326883022397}}


[*] ROUND #272, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1722.0}
> step #100, info: {'kill': 2125.0}

[INFO] {'predator': {'mean_reward': 708.3333333333334}, 'prey': {'mean_reward': -3464.068435700707}}


[*] ROUND #273, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1706.0}
> step #100, info: {'kill': 1912.0}

[INFO] {'predator': {'mean_reward': 637.3333333333334}, 'prey': {'mean_reward': -3079.076805009693}}


[*] ROUND #274, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1620.0}
> step #100, info: {'kill': 1785.0}

[INFO] {'predator': {'mean_reward': 595.0}, 'prey': {'mean_reward': -3168.9724315184676}}


[*] ROUND #275, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1420.0}
> step #100, info: {'kill': 1521.0}

[INFO] {'predator': {'mean_reward': 507.0}, 'prey': {'mean_reward': -2814.037056458545}}


[*] ROUND #276, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1697.0}

[INFO] {'predator': {'mean_reward': 565.6666666666666}, 'prey': {'mean_reward': -2984.779974842512}}


[*] ROUND #277, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1585.0}
> step #100, info: {'kill': 1938.0}

[INFO] {'predator': {'mean_reward': 646.0}, 'prey': {'mean_reward': -3182.144971398083}}


[*] ROUND #278, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1513.0}
> step #100, info: {'kill': 1674.0}

[INFO] {'predator': {'mean_reward': 558.0}, 'prey': {'mean_reward': -2940.31030850176}}


[*] ROUND #279, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1372.0}
> step #100, info: {'kill': 1492.0}

[INFO] {'predator': {'mean_reward': 497.3333333333333}, 'prey': {'mean_reward': -2867.533242234866}}


[*] ROUND #280, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1680.0}
> step #100, info: {'kill': 1856.0}

[INFO] {'predator': {'mean_reward': 618.6666666666666}, 'prey': {'mean_reward': -3119.152203057993}}


[*] ROUND #281, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1752.0}
> step #100, info: {'kill': 2013.0}

[INFO] {'predator': {'mean_reward': 671.0}, 'prey': {'mean_reward': -3104.4071865126157}}


[*] ROUND #282, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1395.0}
> step #100, info: {'kill': 1484.0}

[INFO] {'predator': {'mean_reward': 494.6666666666667}, 'prey': {'mean_reward': -2991.7978979923473}}


[*] ROUND #283, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1462.0}
> step #100, info: {'kill': 1546.0}

[INFO] {'predator': {'mean_reward': 515.3333333333334}, 'prey': {'mean_reward': -2782.9119231422756}}


[*] ROUND #284, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1460.0}
> step #100, info: {'kill': 1582.0}

[INFO] {'predator': {'mean_reward': 527.3333333333334}, 'prey': {'mean_reward': -2874.8656054199305}}


[*] ROUND #285, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1578.0}
> step #100, info: {'kill': 1847.0}

[INFO] {'predator': {'mean_reward': 615.6666666666666}, 'prey': {'mean_reward': -3258.533460823728}}


[*] ROUND #286, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1824.0}
> step #100, info: {'kill': 2230.0}

[INFO] {'predator': {'mean_reward': 743.3333333333334}, 'prey': {'mean_reward': -3378.975870325655}}


[*] ROUND #287, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1339.0}
> step #100, info: {'kill': 1425.0}

[INFO] {'predator': {'mean_reward': 475.0}, 'prey': {'mean_reward': -2923.5410607747453}}


[*] ROUND #288, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -2879.523970944793}}


[*] ROUND #289, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1550.0}
> step #100, info: {'kill': 1872.0}

[INFO] {'predator': {'mean_reward': 624.0}, 'prey': {'mean_reward': -3286.4090509887765}}


[*] ROUND #290, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1559.0}
> step #100, info: {'kill': 1778.0}

[INFO] {'predator': {'mean_reward': 592.6666666666666}, 'prey': {'mean_reward': -3080.516356448139}}


[*] ROUND #291, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1908.0}

[INFO] {'predator': {'mean_reward': 636.0}, 'prey': {'mean_reward': -3107.2637933199985}}


[*] ROUND #292, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1536.0}
> step #100, info: {'kill': 1776.0}

[INFO] {'predator': {'mean_reward': 592.0}, 'prey': {'mean_reward': -3144.642876226897}}


[*] ROUND #293, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 2052.0}

[INFO] {'predator': {'mean_reward': 684.0}, 'prey': {'mean_reward': -3205.696792991691}}


[*] ROUND #294, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1734.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -3128.101673608691}}


[*] ROUND #295, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1718.0}

[INFO] {'predator': {'mean_reward': 572.6666666666666}, 'prey': {'mean_reward': -2790.0165128961366}}


[*] ROUND #296, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1662.0}
> step #100, info: {'kill': 1887.0}

[INFO] {'predator': {'mean_reward': 629.0}, 'prey': {'mean_reward': -2953.8568583109704}}


[*] ROUND #297, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1542.0}
> step #100, info: {'kill': 1710.0}

[INFO] {'predator': {'mean_reward': 570.0}, 'prey': {'mean_reward': -2936.2847563520363}}


[*] ROUND #298, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1622.0}
> step #100, info: {'kill': 1916.0}

[INFO] {'predator': {'mean_reward': 638.6666666666666}, 'prey': {'mean_reward': -3015.587350314871}}


[*] ROUND #299, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1395.0}
> step #100, info: {'kill': 1723.0}

[INFO] {'predator': {'mean_reward': 574.3333333333334}, 'prey': {'mean_reward': -2932.21961838618}}


[*] ROUND #300, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1700.0}
> step #100, info: {'kill': 1961.0}

[INFO] {'predator': {'mean_reward': 653.6666666666666}, 'prey': {'mean_reward': -3211.8482735843354}}


[*] ROUND #301, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1691.0}
> step #100, info: {'kill': 1898.0}

[INFO] {'predator': {'mean_reward': 632.6666666666666}, 'prey': {'mean_reward': -3083.7774000599284}}


[*] ROUND #302, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1606.0}
> step #100, info: {'kill': 1791.0}

[INFO] {'predator': {'mean_reward': 597.0}, 'prey': {'mean_reward': -3194.207835495851}}


[*] ROUND #303, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1387.0}
> step #100, info: {'kill': 1491.0}

[INFO] {'predator': {'mean_reward': 497.0}, 'prey': {'mean_reward': -2762.075172865426}}


[*] ROUND #304, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1869.0}
> step #100, info: {'kill': 2152.0}

[INFO] {'predator': {'mean_reward': 717.3333333333334}, 'prey': {'mean_reward': -3165.7944074599445}}


[*] ROUND #305, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1964.0}

[INFO] {'predator': {'mean_reward': 654.6666666666666}, 'prey': {'mean_reward': -3314.3865129387245}}


[*] ROUND #306, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1409.0}
> step #100, info: {'kill': 1652.0}

[INFO] {'predator': {'mean_reward': 550.6666666666666}, 'prey': {'mean_reward': -2795.21820942744}}


[*] ROUND #307, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 1839.0}

[INFO] {'predator': {'mean_reward': 613.0}, 'prey': {'mean_reward': -2926.18227764313}}


[*] ROUND #308, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 1980.0}

[INFO] {'predator': {'mean_reward': 660.0}, 'prey': {'mean_reward': -3170.4544846026633}}


[*] ROUND #309, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1364.0}
> step #100, info: {'kill': 1385.0}

[INFO] {'predator': {'mean_reward': 461.6666666666667}, 'prey': {'mean_reward': -2779.51678115711}}


[*] ROUND #310, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1498.0}
> step #100, info: {'kill': 1619.0}

[INFO] {'predator': {'mean_reward': 539.6666666666666}, 'prey': {'mean_reward': -2979.1804981756904}}


[*] ROUND #311, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1938.0}
> step #100, info: {'kill': 2326.0}

[INFO] {'predator': {'mean_reward': 775.3333333333334}, 'prey': {'mean_reward': -3512.1374850234924}}


[*] ROUND #312, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1684.0}
> step #100, info: {'kill': 1734.0}

[INFO] {'predator': {'mean_reward': 578.0}, 'prey': {'mean_reward': -3063.2330940586576}}


[*] ROUND #313, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1520.0}
> step #100, info: {'kill': 1735.0}

[INFO] {'predator': {'mean_reward': 578.3333333333334}, 'prey': {'mean_reward': -3065.5301028407607}}


[*] ROUND #314, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 1941.0}

[INFO] {'predator': {'mean_reward': 647.0}, 'prey': {'mean_reward': -2914.79520986451}}


[*] ROUND #315, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 1778.0}

[INFO] {'predator': {'mean_reward': 592.6666666666666}, 'prey': {'mean_reward': -3061.0848820292586}}


[*] ROUND #316, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1715.0}

[INFO] {'predator': {'mean_reward': 571.6666666666666}, 'prey': {'mean_reward': -2761.560395753621}}


[*] ROUND #317, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1517.0}
> step #100, info: {'kill': 1599.0}

[INFO] {'predator': {'mean_reward': 533.0}, 'prey': {'mean_reward': -2899.5173656509314}}


[*] ROUND #318, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1493.0}
> step #100, info: {'kill': 1669.0}

[INFO] {'predator': {'mean_reward': 556.3333333333334}, 'prey': {'mean_reward': -3036.957678714322}}


[*] ROUND #319, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1767.0}
> step #100, info: {'kill': 1939.0}

[INFO] {'predator': {'mean_reward': 646.3333333333334}, 'prey': {'mean_reward': -2989.6409610008986}}


[*] ROUND #320, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1976.0}
> step #100, info: {'kill': 2353.0}

[INFO] {'predator': {'mean_reward': 784.3333333333334}, 'prey': {'mean_reward': -3614.0029149307725}}


[*] ROUND #321, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1594.0}
> step #100, info: {'kill': 2038.0}

[INFO] {'predator': {'mean_reward': 679.3333333333334}, 'prey': {'mean_reward': -3286.919403913837}}


[*] ROUND #322, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1808.0}
> step #100, info: {'kill': 1951.0}

[INFO] {'predator': {'mean_reward': 650.3333333333334}, 'prey': {'mean_reward': -3248.3533452994757}}


[*] ROUND #323, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1677.0}
> step #100, info: {'kill': 1887.0}

[INFO] {'predator': {'mean_reward': 629.0}, 'prey': {'mean_reward': -3107.43287485903}}


[*] ROUND #324, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 1896.0}

[INFO] {'predator': {'mean_reward': 632.0}, 'prey': {'mean_reward': -3048.455142742564}}


[*] ROUND #325, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1389.0}
> step #100, info: {'kill': 1442.0}

[INFO] {'predator': {'mean_reward': 480.6666666666667}, 'prey': {'mean_reward': -2715.881896097203}}


[*] ROUND #326, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1459.0}
> step #100, info: {'kill': 1647.0}

[INFO] {'predator': {'mean_reward': 549.0}, 'prey': {'mean_reward': -2955.350350465069}}


[*] ROUND #327, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1550.0}
> step #100, info: {'kill': 1794.0}

[INFO] {'predator': {'mean_reward': 598.0}, 'prey': {'mean_reward': -2960.183331281026}}


[*] ROUND #328, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -3144.8575268655864}}


[*] ROUND #329, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 1865.0}

[INFO] {'predator': {'mean_reward': 621.6666666666666}, 'prey': {'mean_reward': -3109.7591163915977}}


[*] ROUND #330, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 2046.0}

[INFO] {'predator': {'mean_reward': 682.0}, 'prey': {'mean_reward': -3192.2102056579465}}


[*] ROUND #331, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1498.0}
> step #100, info: {'kill': 1500.0}

[INFO] {'predator': {'mean_reward': 500.0}, 'prey': {'mean_reward': -2932.658909276635}}


[*] ROUND #332, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1502.0}
> step #100, info: {'kill': 1618.0}

[INFO] {'predator': {'mean_reward': 539.3333333333334}, 'prey': {'mean_reward': -2930.9635474822567}}


[*] ROUND #333, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1584.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -3003.9021530388954}}


[*] ROUND #334, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1565.0}
> step #100, info: {'kill': 1765.0}

[INFO] {'predator': {'mean_reward': 588.3333333333334}, 'prey': {'mean_reward': -2971.2401169185746}}


[*] ROUND #335, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1839.0}

[INFO] {'predator': {'mean_reward': 613.0}, 'prey': {'mean_reward': -3093.2170395620606}}


[*] ROUND #336, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1547.0}
> step #100, info: {'kill': 1716.0}

[INFO] {'predator': {'mean_reward': 572.0}, 'prey': {'mean_reward': -3093.25018543272}}


[*] ROUND #337, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1280.0}
> step #100, info: {'kill': 1406.0}

[INFO] {'predator': {'mean_reward': 468.6666666666667}, 'prey': {'mean_reward': -2712.8109214555793}}


[*] ROUND #338, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1438.0}
> step #100, info: {'kill': 1625.0}

[INFO] {'predator': {'mean_reward': 541.6666666666666}, 'prey': {'mean_reward': -3017.9675591065243}}


[*] ROUND #339, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -3006.664139226051}}


[*] ROUND #340, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1634.0}
> step #100, info: {'kill': 1908.0}

[INFO] {'predator': {'mean_reward': 636.0}, 'prey': {'mean_reward': -3060.8492156584402}}


[*] ROUND #341, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1817.0}

[INFO] {'predator': {'mean_reward': 605.6666666666666}, 'prey': {'mean_reward': -2956.847721355172}}


[*] ROUND #342, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1576.0}
> step #100, info: {'kill': 1837.0}

[INFO] {'predator': {'mean_reward': 612.3333333333334}, 'prey': {'mean_reward': -3121.744639750341}}


[*] ROUND #343, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 1931.0}

[INFO] {'predator': {'mean_reward': 643.6666666666666}, 'prey': {'mean_reward': -3279.9384237319764}}


[*] ROUND #344, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1375.0}
> step #100, info: {'kill': 1522.0}

[INFO] {'predator': {'mean_reward': 507.3333333333333}, 'prey': {'mean_reward': -2839.861944611738}}


[*] ROUND #345, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1516.0}
> step #100, info: {'kill': 1683.0}

[INFO] {'predator': {'mean_reward': 561.0}, 'prey': {'mean_reward': -3068.1884003866244}}


[*] ROUND #346, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1908.0}
> step #100, info: {'kill': 2125.0}

[INFO] {'predator': {'mean_reward': 708.3333333333334}, 'prey': {'mean_reward': -3384.464568857765}}


[*] ROUND #347, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1872.0}
> step #100, info: {'kill': 2147.0}

[INFO] {'predator': {'mean_reward': 715.6666666666666}, 'prey': {'mean_reward': -3302.470900763395}}


[*] ROUND #348, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1830.0}

[INFO] {'predator': {'mean_reward': 610.0}, 'prey': {'mean_reward': -2993.4366220744873}}


[*] ROUND #349, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1869.0}

[INFO] {'predator': {'mean_reward': 623.0}, 'prey': {'mean_reward': -2882.117389023687}}


[*] ROUND #350, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1796.0}
> step #100, info: {'kill': 2023.0}

[INFO] {'predator': {'mean_reward': 674.3333333333334}, 'prey': {'mean_reward': -3238.801343962697}}


[*] ROUND #351, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1847.0}

[INFO] {'predator': {'mean_reward': 615.6666666666666}, 'prey': {'mean_reward': -3188.05496106748}}


[*] ROUND #352, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1784.0}
> step #100, info: {'kill': 1991.0}

[INFO] {'predator': {'mean_reward': 663.6666666666666}, 'prey': {'mean_reward': -3110.0801292751858}}


[*] ROUND #353, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1534.0}

[INFO] {'predator': {'mean_reward': 511.3333333333333}, 'prey': {'mean_reward': -2945.1000351877146}}


[*] ROUND #354, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1772.0}

[INFO] {'predator': {'mean_reward': 590.6666666666666}, 'prey': {'mean_reward': -3087.7271047923587}}


[*] ROUND #355, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1924.0}

[INFO] {'predator': {'mean_reward': 641.3333333333334}, 'prey': {'mean_reward': -3165.3953662852878}}


[*] ROUND #356, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1533.0}
> step #100, info: {'kill': 1736.0}

