[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/7-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30


[*] ROUND #260, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1756.0}

[INFO] {'predator': {'mean_reward': 585.3333333333334}, 'prey': {'mean_reward': -3068.6570959299806}}


[*] ROUND #261, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1433.0}
> step #100, info: {'kill': 1703.0}

[INFO] {'predator': {'mean_reward': 567.6666666666666}, 'prey': {'mean_reward': -2995.9194517026417}}


[*] ROUND #262, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1893.0}

[INFO] {'predator': {'mean_reward': 631.0}, 'prey': {'mean_reward': -3227.63769432931}}


[*] ROUND #263, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1889.0}

[INFO] {'predator': {'mean_reward': 629.6666666666666}, 'prey': {'mean_reward': -3043.031372780514}}


[*] ROUND #264, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1763.0}
> step #100, info: {'kill': 2070.0}

[INFO] {'predator': {'mean_reward': 690.0}, 'prey': {'mean_reward': -3275.790296782255}}


[*] ROUND #265, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1670.0}
> step #100, info: {'kill': 2040.0}

[INFO] {'predator': {'mean_reward': 680.0}, 'prey': {'mean_reward': -3038.545406116828}}


[*] ROUND #266, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2029.0}
> step #100, info: {'kill': 2295.0}

[INFO] {'predator': {'mean_reward': 765.0}, 'prey': {'mean_reward': -3345.2155605231565}}


[*] ROUND #267, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1209.0}
> step #100, info: {'kill': 1277.0}

[INFO] {'predator': {'mean_reward': 425.6666666666667}, 'prey': {'mean_reward': -2391.901419683598}}


[*] ROUND #268, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1851.0}
> step #100, info: {'kill': 2076.0}

[INFO] {'predator': {'mean_reward': 692.0}, 'prey': {'mean_reward': -3266.306235114803}}


[*] ROUND #269, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1606.0}
> step #100, info: {'kill': 1951.0}

[INFO] {'predator': {'mean_reward': 650.3333333333334}, 'prey': {'mean_reward': -3077.310812956007}}


[*] ROUND #270, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1856.0}

[INFO] {'predator': {'mean_reward': 618.6666666666666}, 'prey': {'mean_reward': -3137.3810574123277}}


[*] ROUND #271, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1848.0}
> step #100, info: {'kill': 2291.0}

[INFO] {'predator': {'mean_reward': 763.6666666666666}, 'prey': {'mean_reward': -3188.637436019898}}


[*] ROUND #272, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1560.0}
> step #100, info: {'kill': 1854.0}

[INFO] {'predator': {'mean_reward': 618.0}, 'prey': {'mean_reward': -3222.0712817848876}}


[*] ROUND #273, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1552.0}
> step #100, info: {'kill': 1676.0}

[INFO] {'predator': {'mean_reward': 558.6666666666666}, 'prey': {'mean_reward': -2689.8921115725034}}


[*] ROUND #274, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1622.0}
> step #100, info: {'kill': 1980.0}

[INFO] {'predator': {'mean_reward': 660.0}, 'prey': {'mean_reward': -2939.557415934887}}


[*] ROUND #275, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1684.0}
> step #100, info: {'kill': 1844.0}

[INFO] {'predator': {'mean_reward': 614.6666666666666}, 'prey': {'mean_reward': -3183.324775960021}}


[*] ROUND #276, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -3285.798609432926}}


[*] ROUND #277, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1708.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3129.6534429252706}}


[*] ROUND #278, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1647.0}
> step #100, info: {'kill': 2001.0}

[INFO] {'predator': {'mean_reward': 667.0}, 'prey': {'mean_reward': -3153.190680548982}}


[*] ROUND #279, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1947.0}
> step #100, info: {'kill': 2280.0}

[INFO] {'predator': {'mean_reward': 760.0}, 'prey': {'mean_reward': -3373.656619115177}}


[*] ROUND #280, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1768.0}
> step #100, info: {'kill': 1899.0}

[INFO] {'predator': {'mean_reward': 633.0}, 'prey': {'mean_reward': -3019.3070891809334}}


[*] ROUND #281, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1817.0}
> step #100, info: {'kill': 2060.0}

[INFO] {'predator': {'mean_reward': 686.6666666666666}, 'prey': {'mean_reward': -3280.1437874188705}}


[*] ROUND #282, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1515.0}
> step #100, info: {'kill': 1751.0}

[INFO] {'predator': {'mean_reward': 583.6666666666666}, 'prey': {'mean_reward': -3028.9060930384467}}


[*] ROUND #283, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1437.0}
> step #100, info: {'kill': 1686.0}

[INFO] {'predator': {'mean_reward': 562.0}, 'prey': {'mean_reward': -3025.5137704386293}}


[*] ROUND #284, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1718.0}
> step #100, info: {'kill': 2010.0}

[INFO] {'predator': {'mean_reward': 670.0}, 'prey': {'mean_reward': -3265.5747741651594}}


[*] ROUND #285, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1533.0}
> step #100, info: {'kill': 1943.0}

[INFO] {'predator': {'mean_reward': 647.6666666666666}, 'prey': {'mean_reward': -3110.489741148636}}


[*] ROUND #286, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1777.0}
> step #100, info: {'kill': 2182.0}

[INFO] {'predator': {'mean_reward': 727.3333333333334}, 'prey': {'mean_reward': -3386.497426724551}}


[*] ROUND #287, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1404.0}
> step #100, info: {'kill': 1773.0}

[INFO] {'predator': {'mean_reward': 591.0}, 'prey': {'mean_reward': -3133.0468043732235}}


[*] ROUND #288, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1529.0}
> step #100, info: {'kill': 1728.0}

[INFO] {'predator': {'mean_reward': 576.0}, 'prey': {'mean_reward': -2888.110680046151}}


[*] ROUND #289, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1620.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -3188.7419797381676}}


[*] ROUND #290, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1777.0}
> step #100, info: {'kill': 2242.0}

[INFO] {'predator': {'mean_reward': 747.3333333333334}, 'prey': {'mean_reward': -3208.797335483418}}


[*] ROUND #291, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1679.0}
> step #100, info: {'kill': 1849.0}

[INFO] {'predator': {'mean_reward': 616.3333333333334}, 'prey': {'mean_reward': -2813.591893491377}}


[*] ROUND #292, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1930.0}

[INFO] {'predator': {'mean_reward': 643.3333333333334}, 'prey': {'mean_reward': -2968.269983815754}}


[*] ROUND #293, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1451.0}
> step #100, info: {'kill': 1576.0}

[INFO] {'predator': {'mean_reward': 525.3333333333334}, 'prey': {'mean_reward': -2825.1642019556866}}


[*] ROUND #294, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1581.0}
> step #100, info: {'kill': 1871.0}

[INFO] {'predator': {'mean_reward': 623.6666666666666}, 'prey': {'mean_reward': -3348.2707755795373}}


[*] ROUND #295, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1738.0}
> step #100, info: {'kill': 2147.0}

[INFO] {'predator': {'mean_reward': 715.6666666666666}, 'prey': {'mean_reward': -3056.911402503898}}


[*] ROUND #296, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1299.0}
> step #100, info: {'kill': 1832.0}

[INFO] {'predator': {'mean_reward': 610.6666666666666}, 'prey': {'mean_reward': -3024.5801239358707}}


[*] ROUND #297, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1916.0}
> step #100, info: {'kill': 2157.0}

[INFO] {'predator': {'mean_reward': 719.0}, 'prey': {'mean_reward': -3343.160291374602}}


[*] ROUND #298, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1726.0}
> step #100, info: {'kill': 1899.0}

[INFO] {'predator': {'mean_reward': 633.0}, 'prey': {'mean_reward': -3112.1145318861295}}


[*] ROUND #299, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1381.0}
> step #100, info: {'kill': 1509.0}

[INFO] {'predator': {'mean_reward': 503.0}, 'prey': {'mean_reward': -2861.551343681381}}


[*] ROUND #300, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1770.0}
> step #100, info: {'kill': 1941.0}

[INFO] {'predator': {'mean_reward': 647.0}, 'prey': {'mean_reward': -2937.0004917266533}}


[*] ROUND #301, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1746.0}
> step #100, info: {'kill': 1951.0}

[INFO] {'predator': {'mean_reward': 650.3333333333334}, 'prey': {'mean_reward': -2845.7454327634987}}


[*] ROUND #302, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1759.0}
> step #100, info: {'kill': 2121.0}

[INFO] {'predator': {'mean_reward': 707.0}, 'prey': {'mean_reward': -3311.897907489062}}


[*] ROUND #303, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1802.0}
> step #100, info: {'kill': 1986.0}

[INFO] {'predator': {'mean_reward': 662.0}, 'prey': {'mean_reward': -2871.847701786981}}


[*] ROUND #304, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1824.0}
> step #100, info: {'kill': 2003.0}

[INFO] {'predator': {'mean_reward': 667.6666666666666}, 'prey': {'mean_reward': -2980.2576999807115}}


[*] ROUND #305, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1732.0}

[INFO] {'predator': {'mean_reward': 577.3333333333334}, 'prey': {'mean_reward': -3032.5104404428566}}


[*] ROUND #306, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 2030.0}

[INFO] {'predator': {'mean_reward': 676.6666666666666}, 'prey': {'mean_reward': -2929.419629190006}}


[*] ROUND #307, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1624.0}
> step #100, info: {'kill': 1786.0}

[INFO] {'predator': {'mean_reward': 595.3333333333334}, 'prey': {'mean_reward': -2922.9794250442383}}


[*] ROUND #308, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1867.0}

[INFO] {'predator': {'mean_reward': 622.3333333333334}, 'prey': {'mean_reward': -3051.67802041558}}


[*] ROUND #309, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1827.0}
> step #100, info: {'kill': 2280.0}

[INFO] {'predator': {'mean_reward': 760.0}, 'prey': {'mean_reward': -3245.1267482374}}


[*] ROUND #310, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1702.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3260.744483339048}}


[*] ROUND #311, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1772.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3197.983953288439}}


[*] ROUND #312, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1546.0}
> step #100, info: {'kill': 1691.0}

[INFO] {'predator': {'mean_reward': 563.6666666666666}, 'prey': {'mean_reward': -2821.3012506241907}}


[*] ROUND #313, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 1870.0}

[INFO] {'predator': {'mean_reward': 623.3333333333334}, 'prey': {'mean_reward': -2979.227067897344}}


[*] ROUND #314, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1799.0}
> step #100, info: {'kill': 2253.0}

[INFO] {'predator': {'mean_reward': 751.0}, 'prey': {'mean_reward': -3406.1618016743137}}


[*] ROUND #315, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1585.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -3030.4224327382585}}


[*] ROUND #316, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1814.0}
> step #100, info: {'kill': 2198.0}

[INFO] {'predator': {'mean_reward': 732.6666666666666}, 'prey': {'mean_reward': -3329.4475477779015}}


[*] ROUND #317, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1416.0}
> step #100, info: {'kill': 1536.0}

[INFO] {'predator': {'mean_reward': 512.0}, 'prey': {'mean_reward': -2803.640337618343}}


[*] ROUND #318, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1613.0}
> step #100, info: {'kill': 1957.0}

[INFO] {'predator': {'mean_reward': 652.3333333333334}, 'prey': {'mean_reward': -3178.6339298093235}}


[*] ROUND #319, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1864.0}
> step #100, info: {'kill': 2075.0}

[INFO] {'predator': {'mean_reward': 691.6666666666666}, 'prey': {'mean_reward': -2986.997410607007}}


[*] ROUND #320, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1373.0}
> step #100, info: {'kill': 1617.0}

[INFO] {'predator': {'mean_reward': 539.0}, 'prey': {'mean_reward': -2985.254903587497}}


[*] ROUND #321, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1979.0}
> step #100, info: {'kill': 2512.0}

[INFO] {'predator': {'mean_reward': 837.3333333333334}, 'prey': {'mean_reward': -3586.880470694644}}


[*] ROUND #322, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1613.0}
> step #100, info: {'kill': 1724.0}

[INFO] {'predator': {'mean_reward': 574.6666666666666}, 'prey': {'mean_reward': -2714.163092064795}}


[*] ROUND #323, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1138.0}
> step #100, info: {'kill': 1256.0}

[INFO] {'predator': {'mean_reward': 418.6666666666667}, 'prey': {'mean_reward': -2643.838664002714}}


[*] ROUND #324, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1431.0}
> step #100, info: {'kill': 1677.0}

[INFO] {'predator': {'mean_reward': 559.0}, 'prey': {'mean_reward': -2975.5902797364943}}


[*] ROUND #325, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1431.0}
> step #100, info: {'kill': 1659.0}

[INFO] {'predator': {'mean_reward': 553.0}, 'prey': {'mean_reward': -2827.2855180644156}}


[*] ROUND #326, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1708.0}
> step #100, info: {'kill': 1914.0}

[INFO] {'predator': {'mean_reward': 638.0}, 'prey': {'mean_reward': -2770.68305446045}}


[*] ROUND #327, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1898.0}
> step #100, info: {'kill': 2213.0}

[INFO] {'predator': {'mean_reward': 737.6666666666666}, 'prey': {'mean_reward': -3209.1012927078755}}


[*] ROUND #328, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1533.0}
> step #100, info: {'kill': 1710.0}

[INFO] {'predator': {'mean_reward': 570.0}, 'prey': {'mean_reward': -2828.9894716954964}}


[*] ROUND #329, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 2065.0}

[INFO] {'predator': {'mean_reward': 688.3333333333334}, 'prey': {'mean_reward': -3125.966269463425}}


[*] ROUND #330, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1711.0}
> step #100, info: {'kill': 2040.0}

[INFO] {'predator': {'mean_reward': 680.0}, 'prey': {'mean_reward': -3246.3769460836384}}


[*] ROUND #331, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1714.0}
> step #100, info: {'kill': 1977.0}

[INFO] {'predator': {'mean_reward': 659.0}, 'prey': {'mean_reward': -2961.2285200009933}}


[*] ROUND #332, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 2184.0}

[INFO] {'predator': {'mean_reward': 728.0}, 'prey': {'mean_reward': -3336.053767898319}}


[*] ROUND #333, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1506.0}
> step #100, info: {'kill': 1789.0}

[INFO] {'predator': {'mean_reward': 596.3333333333334}, 'prey': {'mean_reward': -2676.3593701893974}}


[*] ROUND #334, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1417.0}
> step #100, info: {'kill': 1529.0}

[INFO] {'predator': {'mean_reward': 509.6666666666667}, 'prey': {'mean_reward': -2789.788719783834}}


[*] ROUND #335, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1822.0}
> step #100, info: {'kill': 2260.0}

[INFO] {'predator': {'mean_reward': 753.3333333333334}, 'prey': {'mean_reward': -3400.9807507906016}}


[*] ROUND #336, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1503.0}
> step #100, info: {'kill': 1709.0}

[INFO] {'predator': {'mean_reward': 569.6666666666666}, 'prey': {'mean_reward': -2825.6072574405657}}


[*] ROUND #337, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1806.0}
> step #100, info: {'kill': 1985.0}

[INFO] {'predator': {'mean_reward': 661.6666666666666}, 'prey': {'mean_reward': -3026.941716748887}}


[*] ROUND #338, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1548.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -3171.684916542847}}


[*] ROUND #339, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1680.0}
> step #100, info: {'kill': 1914.0}

[INFO] {'predator': {'mean_reward': 638.0}, 'prey': {'mean_reward': -2942.3525748715847}}


[*] ROUND #340, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1623.0}
> step #100, info: {'kill': 1906.0}

[INFO] {'predator': {'mean_reward': 635.3333333333334}, 'prey': {'mean_reward': -2821.0941909346648}}


[*] ROUND #341, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1789.0}

[INFO] {'predator': {'mean_reward': 596.3333333333334}, 'prey': {'mean_reward': -2860.4883018454616}}


[*] ROUND #342, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1443.0}
> step #100, info: {'kill': 1600.0}

[INFO] {'predator': {'mean_reward': 533.3333333333334}, 'prey': {'mean_reward': -2978.3372975785014}}


[*] ROUND #343, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1572.0}
> step #100, info: {'kill': 1876.0}

[INFO] {'predator': {'mean_reward': 625.3333333333334}, 'prey': {'mean_reward': -2904.8392585946726}}


[*] ROUND #344, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1155.0}
> step #100, info: {'kill': 1179.0}

[INFO] {'predator': {'mean_reward': 393.0}, 'prey': {'mean_reward': -2506.504582370081}}


[*] ROUND #345, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1429.0}
> step #100, info: {'kill': 1669.0}

[INFO] {'predator': {'mean_reward': 556.3333333333334}, 'prey': {'mean_reward': -2876.3848053218485}}


[*] ROUND #346, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1841.0}
> step #100, info: {'kill': 2198.0}

[INFO] {'predator': {'mean_reward': 732.6666666666666}, 'prey': {'mean_reward': -3121.52129587913}}


[*] ROUND #347, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1542.0}
> step #100, info: {'kill': 1808.0}

[INFO] {'predator': {'mean_reward': 602.6666666666666}, 'prey': {'mean_reward': -2917.307814970855}}


[*] ROUND #348, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1646.0}

[INFO] {'predator': {'mean_reward': 548.6666666666666}, 'prey': {'mean_reward': -2801.4705548867764}}


[*] ROUND #349, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 1997.0}

[INFO] {'predator': {'mean_reward': 665.6666666666666}, 'prey': {'mean_reward': -2929.553602287585}}


[*] ROUND #350, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1473.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -3044.2761336610356}}


[*] ROUND #351, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1661.0}
> step #100, info: {'kill': 2122.0}

[INFO] {'predator': {'mean_reward': 707.3333333333334}, 'prey': {'mean_reward': -3289.8412171334835}}


[*] ROUND #352, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 2173.0}

[INFO] {'predator': {'mean_reward': 724.3333333333334}, 'prey': {'mean_reward': -3176.0091116081044}}


[*] ROUND #353, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 1955.0}

[INFO] {'predator': {'mean_reward': 651.6666666666666}, 'prey': {'mean_reward': -2799.3207755899903}}


[*] ROUND #354, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1760.0}
> step #100, info: {'kill': 2032.0}

[INFO] {'predator': {'mean_reward': 677.3333333333334}, 'prey': {'mean_reward': -2951.681256980094}}


[*] ROUND #355, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1675.0}
> step #100, info: {'kill': 1703.0}

[INFO] {'predator': {'mean_reward': 567.6666666666666}, 'prey': {'mean_reward': -2867.6544863381923}}


[*] ROUND #356, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1733.0}
> step #100, info: {'kill': 1919.0}

[INFO] {'predator': {'mean_reward': 639.6666666666666}, 'prey': {'mean_reward': -2987.190762688434}}


[*] ROUND #357, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1574.0}

[INFO] {'predator': {'mean_reward': 524.6666666666666}, 'prey': {'mean_reward': -2820.394601939951}}


[*] ROUND #358, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1566.0}
> step #100, info: {'kill': 1762.0}

[INFO] {'predator': {'mean_reward': 587.3333333333334}, 'prey': {'mean_reward': -2835.9763873094644}}


[*] ROUND #359, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1789.0}
> step #100, info: {'kill': 2143.0}

[INFO] {'predator': {'mean_reward': 714.3333333333334}, 'prey': {'mean_reward': -3366.0967955046203}}


[*] ROUND #360, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1805.0}
> step #100, info: {'kill': 2085.0}

[INFO] {'predator': {'mean_reward': 695.0}, 'prey': {'mean_reward': -3091.318939758494}}


[*] ROUND #361, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1806.0}
> step #100, info: {'kill': 2085.0}

[INFO] {'predator': {'mean_reward': 695.0}, 'prey': {'mean_reward': -3018.6130985959803}}


[*] ROUND #362, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1782.0}
> step #100, info: {'kill': 2056.0}

[INFO] {'predator': {'mean_reward': 685.3333333333334}, 'prey': {'mean_reward': -3049.076491221217}}


[*] ROUND #363, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1583.0}
> step #100, info: {'kill': 1883.0}

[INFO] {'predator': {'mean_reward': 627.6666666666666}, 'prey': {'mean_reward': -2980.318003858755}}


[*] ROUND #364, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -2795.226191162128}}


[*] ROUND #365, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1484.0}
> step #100, info: {'kill': 1531.0}

[INFO] {'predator': {'mean_reward': 510.3333333333333}, 'prey': {'mean_reward': -2811.38662187309}}


[*] ROUND #366, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1714.0}
> step #100, info: {'kill': 2186.0}

[INFO] {'predator': {'mean_reward': 728.6666666666666}, 'prey': {'mean_reward': -3463.5019272605577}}


[*] ROUND #367, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1777.0}
> step #100, info: {'kill': 2173.0}

[INFO] {'predator': {'mean_reward': 724.3333333333334}, 'prey': {'mean_reward': -3427.1294105292973}}


[*] ROUND #368, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1666.0}
> step #100, info: {'kill': 2042.0}

[INFO] {'predator': {'mean_reward': 680.6666666666666}, 'prey': {'mean_reward': -3306.4747752976555}}


[*] ROUND #369, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1857.0}
> step #100, info: {'kill': 2170.0}

[INFO] {'predator': {'mean_reward': 723.3333333333334}, 'prey': {'mean_reward': -3292.0492172477652}}


[*] ROUND #370, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1537.0}
> step #100, info: {'kill': 1787.0}

[INFO] {'predator': {'mean_reward': 595.6666666666666}, 'prey': {'mean_reward': -2911.546998803481}}


[*] ROUND #371, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1505.0}
> step #100, info: {'kill': 1718.0}

[INFO] {'predator': {'mean_reward': 572.6666666666666}, 'prey': {'mean_reward': -2738.702276214154}}


[*] ROUND #372, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1813.0}
> step #100, info: {'kill': 2128.0}

[INFO] {'predator': {'mean_reward': 709.3333333333334}, 'prey': {'mean_reward': -2868.091136364567}}


[*] ROUND #373, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1529.0}
> step #100, info: {'kill': 1577.0}

[INFO] {'predator': {'mean_reward': 525.6666666666666}, 'prey': {'mean_reward': -2774.4558392058543}}


[*] ROUND #374, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2015.0}
> step #100, info: {'kill': 2468.0}

[INFO] {'predator': {'mean_reward': 822.6666666666666}, 'prey': {'mean_reward': -3550.812762129506}}


[*] ROUND #375, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1503.0}
