[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30


[*] ROUND #223, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1833.0}
> step #100, info: {'kill': 2218.0}

[INFO] {'predator': {'mean_reward': 739.3333333333334}, 'prey': {'mean_reward': -3388.731959338679}}


[*] ROUND #224, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -3038.4093470493}}


[*] ROUND #225, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1626.0}

[INFO] {'predator': {'mean_reward': 542.0}, 'prey': {'mean_reward': -2889.6090891268077}}


[*] ROUND #226, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1643.0}
> step #100, info: {'kill': 2037.0}

[INFO] {'predator': {'mean_reward': 679.0}, 'prey': {'mean_reward': -3113.5865956016382}}


[*] ROUND #227, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1594.0}
> step #100, info: {'kill': 2117.0}

[INFO] {'predator': {'mean_reward': 705.6666666666666}, 'prey': {'mean_reward': -3141.8445646840623}}


[*] ROUND #228, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1547.0}
> step #100, info: {'kill': 1994.0}

[INFO] {'predator': {'mean_reward': 664.6666666666666}, 'prey': {'mean_reward': -3240.8019933958576}}


[*] ROUND #229, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1959.0}

[INFO] {'predator': {'mean_reward': 653.0}, 'prey': {'mean_reward': -3376.7124958625454}}


[*] ROUND #230, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1666.0}
> step #100, info: {'kill': 2025.0}

[INFO] {'predator': {'mean_reward': 675.0}, 'prey': {'mean_reward': -3225.8679254213616}}


[*] ROUND #231, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1430.0}
> step #100, info: {'kill': 1560.0}

[INFO] {'predator': {'mean_reward': 520.0}, 'prey': {'mean_reward': -2857.2877134356113}}


[*] ROUND #232, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1574.0}
> step #100, info: {'kill': 1814.0}

[INFO] {'predator': {'mean_reward': 604.6666666666666}, 'prey': {'mean_reward': -2988.3330262297004}}


[*] ROUND #233, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1715.0}
> step #100, info: {'kill': 2081.0}

[INFO] {'predator': {'mean_reward': 693.6666666666666}, 'prey': {'mean_reward': -3031.4974463997482}}


[*] ROUND #234, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 1948.0}

[INFO] {'predator': {'mean_reward': 649.3333333333334}, 'prey': {'mean_reward': -3208.115193593404}}


[*] ROUND #235, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1681.0}
> step #100, info: {'kill': 1894.0}

[INFO] {'predator': {'mean_reward': 631.3333333333334}, 'prey': {'mean_reward': -3197.5592276932775}}


[*] ROUND #236, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1360.0}
> step #100, info: {'kill': 1636.0}

[INFO] {'predator': {'mean_reward': 545.3333333333334}, 'prey': {'mean_reward': -2995.4287992396935}}


[*] ROUND #237, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 2043.0}

[INFO] {'predator': {'mean_reward': 681.0}, 'prey': {'mean_reward': -3276.8443070661583}}


[*] ROUND #238, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1828.0}
> step #100, info: {'kill': 2221.0}

[INFO] {'predator': {'mean_reward': 740.3333333333334}, 'prey': {'mean_reward': -3304.2444128720454}}


[*] ROUND #239, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1682.0}
> step #100, info: {'kill': 2050.0}

[INFO] {'predator': {'mean_reward': 683.3333333333334}, 'prey': {'mean_reward': -3276.94653192649}}


[*] ROUND #240, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1691.0}
> step #100, info: {'kill': 2042.0}

[INFO] {'predator': {'mean_reward': 680.6666666666666}, 'prey': {'mean_reward': -3336.6426028942888}}


[*] ROUND #241, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1624.0}
> step #100, info: {'kill': 1996.0}

[INFO] {'predator': {'mean_reward': 665.3333333333334}, 'prey': {'mean_reward': -3244.3143991872976}}


[*] ROUND #242, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1946.0}

[INFO] {'predator': {'mean_reward': 648.6666666666666}, 'prey': {'mean_reward': -3052.4961052101994}}


[*] ROUND #243, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1692.0}
> step #100, info: {'kill': 1982.0}

[INFO] {'predator': {'mean_reward': 660.6666666666666}, 'prey': {'mean_reward': -2929.091859409561}}


[*] ROUND #244, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1719.0}
> step #100, info: {'kill': 1992.0}

[INFO] {'predator': {'mean_reward': 664.0}, 'prey': {'mean_reward': -3158.607605588039}}


[*] ROUND #245, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1892.0}

[INFO] {'predator': {'mean_reward': 630.6666666666666}, 'prey': {'mean_reward': -2950.2888240748916}}


[*] ROUND #246, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1438.0}
> step #100, info: {'kill': 1682.0}

[INFO] {'predator': {'mean_reward': 560.6666666666666}, 'prey': {'mean_reward': -2927.48549168728}}


[*] ROUND #247, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1401.0}
> step #100, info: {'kill': 1616.0}

[INFO] {'predator': {'mean_reward': 538.6666666666666}, 'prey': {'mean_reward': -3013.6414884900287}}


[*] ROUND #248, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 1818.0}

[INFO] {'predator': {'mean_reward': 606.0}, 'prey': {'mean_reward': -3010.663437478319}}


[*] ROUND #249, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 1996.0}

[INFO] {'predator': {'mean_reward': 665.3333333333334}, 'prey': {'mean_reward': -3125.963153243365}}


[*] ROUND #250, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1766.0}

[INFO] {'predator': {'mean_reward': 588.6666666666666}, 'prey': {'mean_reward': -3041.543854930412}}


[*] ROUND #251, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1691.0}
> step #100, info: {'kill': 1893.0}

[INFO] {'predator': {'mean_reward': 631.0}, 'prey': {'mean_reward': -3067.1214697232144}}


[*] ROUND #252, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1543.0}
> step #100, info: {'kill': 1773.0}

[INFO] {'predator': {'mean_reward': 591.0}, 'prey': {'mean_reward': -2947.5038294502074}}


[*] ROUND #253, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1710.0}

[INFO] {'predator': {'mean_reward': 570.0}, 'prey': {'mean_reward': -3007.371156099291}}


[*] ROUND #254, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 2065.0}

[INFO] {'predator': {'mean_reward': 688.3333333333334}, 'prey': {'mean_reward': -3433.8031573300736}}


[*] ROUND #255, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1710.0}
> step #100, info: {'kill': 2115.0}

[INFO] {'predator': {'mean_reward': 705.0}, 'prey': {'mean_reward': -3337.438336567621}}


[*] ROUND #256, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1774.0}
> step #100, info: {'kill': 2175.0}

[INFO] {'predator': {'mean_reward': 725.0}, 'prey': {'mean_reward': -3400.4215737439067}}


[*] ROUND #257, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1828.0}
> step #100, info: {'kill': 2211.0}

[INFO] {'predator': {'mean_reward': 737.0}, 'prey': {'mean_reward': -3166.220720402626}}


[*] ROUND #258, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 1940.0}

[INFO] {'predator': {'mean_reward': 646.6666666666666}, 'prey': {'mean_reward': -2949.5246136563464}}


[*] ROUND #259, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1723.0}
> step #100, info: {'kill': 1854.0}

[INFO] {'predator': {'mean_reward': 618.0}, 'prey': {'mean_reward': -2997.7949291216014}}


[*] ROUND #260, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1684.0}
> step #100, info: {'kill': 2033.0}

[INFO] {'predator': {'mean_reward': 677.6666666666666}, 'prey': {'mean_reward': -3170.685519899904}}


[*] ROUND #261, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1560.0}
> step #100, info: {'kill': 1754.0}

[INFO] {'predator': {'mean_reward': 584.6666666666666}, 'prey': {'mean_reward': -3108.811367168846}}


[*] ROUND #262, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1703.0}
> step #100, info: {'kill': 1826.0}

[INFO] {'predator': {'mean_reward': 608.6666666666666}, 'prey': {'mean_reward': -3038.905916495261}}


[*] ROUND #263, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1246.0}
> step #100, info: {'kill': 1471.0}

[INFO] {'predator': {'mean_reward': 490.3333333333333}, 'prey': {'mean_reward': -2871.438742499427}}


[*] ROUND #264, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1663.0}
> step #100, info: {'kill': 1903.0}

[INFO] {'predator': {'mean_reward': 634.3333333333334}, 'prey': {'mean_reward': -3228.0429936666756}}


[*] ROUND #265, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1472.0}
> step #100, info: {'kill': 1642.0}

[INFO] {'predator': {'mean_reward': 547.3333333333334}, 'prey': {'mean_reward': -2888.838701620444}}


[*] ROUND #266, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 1747.0}

[INFO] {'predator': {'mean_reward': 582.3333333333334}, 'prey': {'mean_reward': -3090.884665988287}}


[*] ROUND #267, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1479.0}
> step #100, info: {'kill': 1766.0}

[INFO] {'predator': {'mean_reward': 588.6666666666666}, 'prey': {'mean_reward': -2933.8127904940634}}


[*] ROUND #268, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1867.0}

[INFO] {'predator': {'mean_reward': 622.3333333333334}, 'prey': {'mean_reward': -3119.6043113749915}}


[*] ROUND #269, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1619.0}
> step #100, info: {'kill': 1988.0}

[INFO] {'predator': {'mean_reward': 662.6666666666666}, 'prey': {'mean_reward': -3369.4335108484984}}


[*] ROUND #270, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 2051.0}

[INFO] {'predator': {'mean_reward': 683.6666666666666}, 'prey': {'mean_reward': -3099.6047921137624}}


[*] ROUND #271, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1692.0}
> step #100, info: {'kill': 1843.0}

[INFO] {'predator': {'mean_reward': 614.3333333333334}, 'prey': {'mean_reward': -2918.83435040426}}


[*] ROUND #272, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1950.0}
> step #100, info: {'kill': 2342.0}

[INFO] {'predator': {'mean_reward': 780.6666666666666}, 'prey': {'mean_reward': -3539.8132484851058}}


[*] ROUND #273, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -3158.2934642009686}}


[*] ROUND #274, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1805.0}
> step #100, info: {'kill': 2115.0}

[INFO] {'predator': {'mean_reward': 705.0}, 'prey': {'mean_reward': -3221.6765833706595}}


[*] ROUND #275, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1756.0}
> step #100, info: {'kill': 2156.0}

[INFO] {'predator': {'mean_reward': 718.6666666666666}, 'prey': {'mean_reward': -3178.6323523162164}}


[*] ROUND #276, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 1829.0}

[INFO] {'predator': {'mean_reward': 609.6666666666666}, 'prey': {'mean_reward': -2980.5103249571}}


[*] ROUND #277, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1398.0}
> step #100, info: {'kill': 1772.0}

[INFO] {'predator': {'mean_reward': 590.6666666666666}, 'prey': {'mean_reward': -3103.06670910781}}


[*] ROUND #278, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1765.0}
> step #100, info: {'kill': 2170.0}

[INFO] {'predator': {'mean_reward': 723.3333333333334}, 'prey': {'mean_reward': -3165.1264932154463}}


[*] ROUND #279, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1729.0}
> step #100, info: {'kill': 2097.0}

[INFO] {'predator': {'mean_reward': 699.0}, 'prey': {'mean_reward': -3370.6044221805932}}


[*] ROUND #280, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 2076.0}

[INFO] {'predator': {'mean_reward': 692.0}, 'prey': {'mean_reward': -3472.8109580990313}}


[*] ROUND #281, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1575.0}
> step #100, info: {'kill': 1970.0}

[INFO] {'predator': {'mean_reward': 656.6666666666666}, 'prey': {'mean_reward': -3129.211402643118}}


[*] ROUND #282, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -3174.6668694740374}}


[*] ROUND #283, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1716.0}

[INFO] {'predator': {'mean_reward': 572.0}, 'prey': {'mean_reward': -3008.573536070674}}


[*] ROUND #284, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1705.0}
> step #100, info: {'kill': 1964.0}

[INFO] {'predator': {'mean_reward': 654.6666666666666}, 'prey': {'mean_reward': -3219.4247199447364}}


[*] ROUND #285, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3141.843289819327}}


[*] ROUND #286, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 2079.0}

[INFO] {'predator': {'mean_reward': 693.0}, 'prey': {'mean_reward': -3393.896535503011}}


[*] ROUND #287, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 2022.0}

[INFO] {'predator': {'mean_reward': 674.0}, 'prey': {'mean_reward': -3187.1216336728276}}


[*] ROUND #288, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1717.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -3311.6033606440933}}


[*] ROUND #289, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1736.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3229.520719112009}}


[*] ROUND #290, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1787.0}
> step #100, info: {'kill': 1992.0}

[INFO] {'predator': {'mean_reward': 664.0}, 'prey': {'mean_reward': -3165.089170057934}}


[*] ROUND #291, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1645.0}
> step #100, info: {'kill': 1980.0}

[INFO] {'predator': {'mean_reward': 660.0}, 'prey': {'mean_reward': -3427.6628921905685}}


[*] ROUND #292, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1351.0}
> step #100, info: {'kill': 1674.0}

[INFO] {'predator': {'mean_reward': 558.0}, 'prey': {'mean_reward': -3061.675185844148}}


[*] ROUND #293, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1363.0}
> step #100, info: {'kill': 1537.0}

[INFO] {'predator': {'mean_reward': 512.3333333333334}, 'prey': {'mean_reward': -3021.42964989544}}


[*] ROUND #294, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1345.0}
> step #100, info: {'kill': 1466.0}

[INFO] {'predator': {'mean_reward': 488.6666666666667}, 'prey': {'mean_reward': -2730.634995227107}}


[*] ROUND #295, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1640.0}
> step #100, info: {'kill': 2006.0}

[INFO] {'predator': {'mean_reward': 668.6666666666666}, 'prey': {'mean_reward': -3241.8437076050764}}


[*] ROUND #296, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1437.0}
> step #100, info: {'kill': 1794.0}

[INFO] {'predator': {'mean_reward': 598.0}, 'prey': {'mean_reward': -3298.886803935052}}


[*] ROUND #297, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1553.0}
> step #100, info: {'kill': 1869.0}

[INFO] {'predator': {'mean_reward': 623.0}, 'prey': {'mean_reward': -2977.9271682646527}}


[*] ROUND #298, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1717.0}
> step #100, info: {'kill': 2093.0}

[INFO] {'predator': {'mean_reward': 697.6666666666666}, 'prey': {'mean_reward': -3271.96775328807}}


[*] ROUND #299, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1505.0}
> step #100, info: {'kill': 1762.0}

[INFO] {'predator': {'mean_reward': 587.3333333333334}, 'prey': {'mean_reward': -3042.0838124621087}}


[*] ROUND #300, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1439.0}
> step #100, info: {'kill': 1672.0}

[INFO] {'predator': {'mean_reward': 557.3333333333334}, 'prey': {'mean_reward': -2946.0577128756063}}


[*] ROUND #301, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1624.0}
> step #100, info: {'kill': 2039.0}

[INFO] {'predator': {'mean_reward': 679.6666666666666}, 'prey': {'mean_reward': -3303.788103487413}}


[*] ROUND #302, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1682.0}
> step #100, info: {'kill': 1981.0}

[INFO] {'predator': {'mean_reward': 660.3333333333334}, 'prey': {'mean_reward': -3134.9402270760384}}


[*] ROUND #303, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1566.0}
> step #100, info: {'kill': 1962.0}

[INFO] {'predator': {'mean_reward': 654.0}, 'prey': {'mean_reward': -3171.607121666607}}


[*] ROUND #304, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 2172.0}

[INFO] {'predator': {'mean_reward': 724.0}, 'prey': {'mean_reward': -3359.6029887804348}}


[*] ROUND #305, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1628.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -3093.409237702409}}


[*] ROUND #306, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1530.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -3154.9847699199945}}


[*] ROUND #307, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1471.0}
> step #100, info: {'kill': 1709.0}

[INFO] {'predator': {'mean_reward': 569.6666666666666}, 'prey': {'mean_reward': -3006.836019710465}}


[*] ROUND #308, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 2135.0}

[INFO] {'predator': {'mean_reward': 711.6666666666666}, 'prey': {'mean_reward': -3399.5892744538514}}


[*] ROUND #309, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1666.0}
> step #100, info: {'kill': 1848.0}

[INFO] {'predator': {'mean_reward': 616.0}, 'prey': {'mean_reward': -3101.6041250581593}}


[*] ROUND #310, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1858.0}
> step #100, info: {'kill': 2260.0}

[INFO] {'predator': {'mean_reward': 753.3333333333334}, 'prey': {'mean_reward': -3306.360500094301}}


[*] ROUND #311, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 2010.0}

[INFO] {'predator': {'mean_reward': 670.0}, 'prey': {'mean_reward': -3289.6855700062783}}


[*] ROUND #312, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1652.0}

[INFO] {'predator': {'mean_reward': 550.6666666666666}, 'prey': {'mean_reward': -2947.106144772702}}


[*] ROUND #313, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 2129.0}

[INFO] {'predator': {'mean_reward': 709.6666666666666}, 'prey': {'mean_reward': -3320.7241184282793}}


[*] ROUND #314, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1923.0}

[INFO] {'predator': {'mean_reward': 641.0}, 'prey': {'mean_reward': -3268.735664127261}}


[*] ROUND #315, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1775.0}
> step #100, info: {'kill': 2118.0}

[INFO] {'predator': {'mean_reward': 706.0}, 'prey': {'mean_reward': -3214.311245107735}}


[*] ROUND #316, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1890.0}
> step #100, info: {'kill': 2238.0}

[INFO] {'predator': {'mean_reward': 746.0}, 'prey': {'mean_reward': -3452.885234770793}}


[*] ROUND #317, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1395.0}
> step #100, info: {'kill': 1650.0}

[INFO] {'predator': {'mean_reward': 550.0}, 'prey': {'mean_reward': -3159.1406608545135}}


[*] ROUND #318, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1764.0}
> step #100, info: {'kill': 2021.0}

[INFO] {'predator': {'mean_reward': 673.6666666666666}, 'prey': {'mean_reward': -3276.0386371325926}}


[*] ROUND #319, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 2017.0}

[INFO] {'predator': {'mean_reward': 672.3333333333334}, 'prey': {'mean_reward': -3302.3004917152416}}


[*] ROUND #320, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1768.0}
> step #100, info: {'kill': 2245.0}

[INFO] {'predator': {'mean_reward': 748.3333333333334}, 'prey': {'mean_reward': -3320.983131210762}}


[*] ROUND #321, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1981.0}

[INFO] {'predator': {'mean_reward': 660.3333333333334}, 'prey': {'mean_reward': -3217.9349702889954}}


[*] ROUND #322, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1716.0}
> step #100, info: {'kill': 2015.0}

[INFO] {'predator': {'mean_reward': 671.6666666666666}, 'prey': {'mean_reward': -3179.2719641511467}}


[*] ROUND #323, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1497.0}
> step #100, info: {'kill': 1673.0}

[INFO] {'predator': {'mean_reward': 557.6666666666666}, 'prey': {'mean_reward': -3125.996825104435}}


[*] ROUND #324, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1638.0}
> step #100, info: {'kill': 1875.0}

[INFO] {'predator': {'mean_reward': 625.0}, 'prey': {'mean_reward': -2950.5981937351908}}


[*] ROUND #325, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1614.0}
> step #100, info: {'kill': 1833.0}

[INFO] {'predator': {'mean_reward': 611.0}, 'prey': {'mean_reward': -2916.7829163142533}}


[*] ROUND #326, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1516.0}
> step #100, info: {'kill': 1870.0}

[INFO] {'predator': {'mean_reward': 623.3333333333334}, 'prey': {'mean_reward': -3087.073308629945}}


[*] ROUND #327, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1677.0}
> step #100, info: {'kill': 2042.0}

[INFO] {'predator': {'mean_reward': 680.6666666666666}, 'prey': {'mean_reward': -3261.4888611119422}}


[*] ROUND #328, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1780.0}
> step #100, info: {'kill': 1989.0}

[INFO] {'predator': {'mean_reward': 663.0}, 'prey': {'mean_reward': -3112.6679497368623}}


[*] ROUND #329, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1798.0}

[INFO] {'predator': {'mean_reward': 599.3333333333334}, 'prey': {'mean_reward': -3022.6361175003412}}


[*] ROUND #330, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1298.0}
> step #100, info: {'kill': 1442.0}

[INFO] {'predator': {'mean_reward': 480.6666666666667}, 'prey': {'mean_reward': -2742.21294362349}}


[*] ROUND #331, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1728.0}
> step #100, info: {'kill': 1962.0}

[INFO] {'predator': {'mean_reward': 654.0}, 'prey': {'mean_reward': -3237.3888892142295}}


[*] ROUND #332, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1476.0}
> step #100, info: {'kill': 1576.0}

[INFO] {'predator': {'mean_reward': 525.3333333333334}, 'prey': {'mean_reward': -2982.6595597734477}}


[*] ROUND #333, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1717.0}
> step #100, info: {'kill': 2065.0}

[INFO] {'predator': {'mean_reward': 688.3333333333334}, 'prey': {'mean_reward': -3244.3466963716055}}


[*] ROUND #334, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 2023.0}

[INFO] {'predator': {'mean_reward': 674.3333333333334}, 'prey': {'mean_reward': -3078.901975782903}}


[*] ROUND #335, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1637.0}
> step #100, info: {'kill': 1785.0}

[INFO] {'predator': {'mean_reward': 595.0}, 'prey': {'mean_reward': -3107.196200192438}}


[*] ROUND #336, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 2333.0}

[INFO] {'predator': {'mean_reward': 777.6666666666666}, 'prey': {'mean_reward': -3244.0025294812212}}


[*] ROUND #337, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1466.0}
> step #100, info: {'kill': 1648.0}

[INFO] {'predator': {'mean_reward': 549.3333333333334}, 'prey': {'mean_reward': -3229.531917904351}}


[*] ROUND #338, EPS: 0.00 NUMBER: 30
